"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","Bye","% Owned","+/-","GP","FRTDY","Int","IntYd","Sk","SkY","Tk","Stf","StY","Sft","RtTY","BFGTDY","TD"
"Edwards, T.J.","Wisc","LB","Sr","1","FA","W Ky Fri 9:00PM","186.5","14.35","5","-","-","13","0","0","0","0.0","0","84","6.5","11","0","0","0","0"
"Crawford, Jonathan","Ind","DB","Sr","2","FA","@FLInt Sat 7:00PM","178.3","14.86","10","-","-","12","0","4","33","1.0","9","68","1","9","0","0","0","0"
"Young II, Dedrick","Neb","LB","Sr","3","FA","Akr Sat 8:00PM","134","12.18","9","-","-","11","0","0","0","0.0","0","61","4","8","0","0","0","0"
"Wharton, Isaiah","Rut","DB","Sr","4","FA","TxSt Sat 12:00PM","129","10.75","9","-","-","12","0","1","0","0.0","0","55","3","14","0","0","0","0"
"Hesse, Parker","Iowa","DL","Sr","5","FA","NIU Sat 3:30PM","124.4","8.89","5","-","-","14","0","1","4","2.0","8","44","3","12","0","0","0","1"
"Hall, Nate","NW","LB","Sr","6","FA","@Purd Thu 8:00PM","118.5","10.77","4","-","-","11","0","0","0","0.0","0","56","2.5","3","0","0","0","0"
"Akinmoladun, Freedom","Neb","DL","Sr","7","FA","Akr Sat 8:00PM","113.5","14.19","9","-","-","8","0","0","0","4.5","36","21","6.5","45","0","0","0","0"
"Neal, Tre","Neb","DB","Sr","8","WW","Akr Sat 8:00PM","111","11.1","9","-","-","10","0","0","0","0.0","0","55","0.5","0","0","0","0","0"
"Orr, Chris","Wisc","LB","Jr","9","FA","W Ky Fri 9:00PM","106","10.6","5","-","-","10","0","0","0","0.5","5","46","2","11","0","0","0","0"
"Aniebonam, Jesse","MD","DL","Sr","10","FA","Tex Sat 12:00PM","92.5","9.25","5","-","-","10","0","0","0","3.5","16","23","6.5","23","0","0","0","0"
"Huff, Julian","Minn","LB","Sr","11","FA","NMSt Thu 7:00PM","89","8.9","5","-","-","10","0","0","0","2.5","26","22","3.5","30","0","0","0","0"
"Austin, Blessuan","Rut","DB","Sr","12","FA","TxSt Sat 12:00PM","88.5","8.85","9","-","-","10","0","1","50","0.0","0","32","2","7","0","0","0","1"
"Hester, Kiy","Rut","DB","Sr","13","WW","TxSt Sat 12:00PM","85.5","10.69","9","-","-","8","0","1","0","0.0","0","37","1.5","5","0","0","0","0"
"Reid, John","PSU","DB","Jr","14","FA","App Sat 3:30PM","77.4","6.45","6","-","-","12","0","2","44","0.0","0","29","1","2","0","0","0","0"
"Brown Jr., Andre","Ind","DB","Jr","15","FA","@FLInt Sat 7:00PM","66","8.25","10","-","-","8","0","0","0","0.0","0","33","0","0","0","0","0","0"
"Hampton, Saquan","Rut","DB","Sr","16","FA","TxSt Sat 12:00PM","66","7.33","9","-","-","9","0","1","0","0.0","0","28","1","4","0","0","0","0"
"Williams, Aaron","Neb","DB","Sr","17","FA","Akr Sat 8:00PM","58.5","8.36","9","-","-","7","0","0","0","0.0","0","24","3","9","0","0","0","0"
"Miller, Grayson","MSU","LB,DB","Sr","18","FA","UtSt Fri 7:00PM","56.5","8.07","3","-","-","7","0","1","0","0.0","0","24","1","1","0","0","0","0"
"Watson, Tre","MD","LB","Sr","19","FA","Tex Sat 12:00PM","55","6.11","5","-","-","9","0","0","0","1.0","7","21","1","7","0","0","0","0"
"Wilkins, Kevin","Rut","DL","Sr","20","FA","TxSt Sat 12:00PM","53.5","6.69","9","-","-","8","0","1","10","0.5","3","14","4.5","12","0","0","0","0"
"Brown, Torrence","PSU","DL","Sr","21","FA","App Sat 3:30PM","48","9.6","6","-","-","5","0","0","0","1.5","4","11","5.5","14","0","0","0","0"
"Butler, Jabari","PSU","DB","Jr","22","FA","App Sat 3:30PM","47.4","11.85","6","-","-","4","0","6","114","0.0","0","0","0","0","0","0","0","0"
"Dowell, Andrew","MSU","LB","Sr","23","FA","UtSt Fri 7:00PM","47","5.88","3","-","-","8","0","0","0","0.0","0","22","1","2","0","0","0","0"
"Booker, Dante","OHSt","LB","Sr","24","FA","OreSt Sat 12:00PM","46.5","6.64","9","-","-","7","0","0","0","0.0","0","22","1","1","0","0","0","0"
"Cooper, Jake","PSU","LB","Sr","25","FA","App Sat 3:30PM","40.5","6.75","6","-","-","6","0","0","0","1.0","11","13","1.5","4","0","0","0","0"
"Bowen, Manny","PSU","LB","Sr","26","WW","App Sat 3:30PM","38","4.75","6","-","-","8","0","0","0","0.0","0","18","0.5","2","0","0","0","0"
"Samuels, Kayton","Ind","DL","Sr","27","FA","@FLInt Sat 7:00PM","37","4.62","10","-","-","8","0","0","0","0.0","0","15","2.5","4","0","0","0","0"
"Nelson, Matt","Iowa","DL","Sr","28","FA","NIU Sat 3:30PM","34","4.86","5","-","-","7","0","0","0","0.5","2","13","1.5","4","0","0","0","0"
"Connelly, Ryan","Wisc","LB","Sr","29","FA","W Ky Fri 9:00PM","33.5","4.79","5","-","-","7","0","0","0","0.0","0","15","1","3","0","0","0","0"
"Thompson, Jordan","NW","DL","Sr","30","FA","@Purd Thu 8:00PM","32","3.2","4","-","-","10","0","0","0","0.0","0","15","0.5","2","0","0","0","0"
"Dixon, D'Cota","Wisc","DB","Sr","31","FA","W Ky Fri 9:00PM","30","3.75","5","-","-","8","0","0","0","0.0","0","15","0","0","0","0","0","0"
"Shenault, Antonio","Minn","DB","Sr","32","FA","NMSt Thu 7:00PM","30","6","5","-","-","5","0","0","0","0.0","0","15","0","0","0","0","0","0"
"Scott, Nick","PSU","DB","Sr","33","FA","App Sat 3:30PM","28","2.55","6","-","-","11","0","0","0","0.0","0","8","0","0","0","0","0","2"
"Willis Jr., Dameon","Ind","LB","Jr","34","FA","@FLInt Sat 7:00PM","28","4","10","-","-","7","0","0","0","0.0","0","14","0","0","0","0","0","0"
"Savage, Jr., Darnell","MD","DB","Sr","35","FA","Tex Sat 12:00PM","24","4.8","5","-","-","5","0","0","0","0.0","0","12","0","0","0","0","0","0"
"Roberts, Deonte","Rut","LB","Sr","36","FA","TxSt Sat 12:00PM","22","3.67","9","-","-","6","0","0","0","0.0","0","11","0","0","0","0","0","0"
"Willis, Khari","MSU","DB","Sr","37","FA","UtSt Fri 7:00PM","22","3.67","3","-","-","6","0","0","0","0.0","0","11","0","0","0","0","0","0"
"Reed, Antonio","Neb","DB","Sr","38","FA","Akr Sat 8:00PM","20","2.86","9","-","-","7","0","0","0","0.0","0","10","0","0","0","0","0","0"
"Bailey, Markus","Purd","LB","Jr","39","FA","NW Thu 8:00PM","18","9","6","-","-","2","0","0","0","0.0","0","9","0","0","0","0","0","0"
"Sagapolu, Olive","Wisc","DL","Sr","40","FA","W Ky Fri 9:00PM","18","6","5","-","-","3","0","0","0","0.0","0","7","1","4","0","0","0","0"
"Gifford, Luke","Neb","LB","Sr","41","FA","Akr Sat 8:00PM","17.5","5.83","9","-","-","3","0","0","0","0.0","0","7","1","3","0","0","0","0"
"Stoltenberg, Mick","Neb","DL","Sr","42","FA","Akr Sat 8:00PM","16","8","9","-","-","2","0","0","0","1.0","6","2","1","6","0","0","0","0"
"Watson, Brandon","Mich","DB","Sr","43","FA","@ND Sat 7:30PM","16","2.67","9","-","-","6","0","0","0","0.0","0","8","0","0","0","0","0","0"
"Mends, Aaron","Iowa","LB","Sr","44","FA","NIU Sat 3:30PM","15","3","5","-","-","5","0","0","0","1.0","2","4","0.5","2","0","0","0","0"
"Cowart, Byron","MD","DL","Jr","45","FA","Tex Sat 12:00PM","12","1.5","5","-","-","7","0","0","0","0.0","0","6","0","0","0","0","0","0"
"Farrar, Arrington","Wisc","LB","Sr","46","FA","W Ky Fri 9:00PM","12","2.4","5","-","-","5","0","0","0","0.0","0","6","0","0","0","0","0","0"
"McGee, Jared","NW","DB","Sr","47","FA","@Purd Thu 8:00PM","12","6","4","-","-","2","0","0","0","0.0","0","6","0","0","0","0","0","0"
"Morris, Trevor","Rut","LB","Sr","48","FA","TxSt Sat 12:00PM","12","2.4","9","-","-","5","0","0","0","0.0","0","6","0","0","0","0","0","0"
"Bateky, Jon","Rut","DL","Sr","49","FA","TxSt Sat 12:00PM","10.5","3.5","9","-","-","3","0","0","0","0.0","0","4","1","1","0","0","0","0"
"Kulka, Brett","MD","DL","Sr","50","FA","Tex Sat 12:00PM","10.5","3.5","5","-","-","3","0","0","0","0.0","0","4","1","1","0","0","0","0"
"Ferguson, Tyrin","Neb","LB","Jr","51","FA","Akr Sat 8:00PM","10","2","9","-","-","5","0","0","0","0.0","0","5","0","0","0","0","0","0"
"Morrissey, Matt","MSU","DB","Sr","52","FA","UtSt Fri 7:00PM","10","2.5","3","-","-","4","0","0","0","0.0","0","5","0","0","0","0","0","0"
"Oruwariye, Amani","PSU","DB","Sr","53","FA","App Sat 3:30PM","10","2.5","6","-","-","4","0","0","0","0.0","0","5","0","0","0","0","0","0"
"Smith, Tyson","MSU","DB","Sr","54","FA","UtSt Fri 7:00PM","10","2.5","3","-","-","4","0","0","0","0.0","0","5","0","0","0","0","0","0"
"Cashman, Blake","Minn","LB","Sr","55","FA","NMSt Thu 7:00PM","9.5","3.17","5","-","-","3","0","0","0","0.0","0","4","0.5","1","0","0","0","0"
"Cason, Tim","Purd","DB","Sr","56","FA","NW Thu 8:00PM","8","2.67","6","-","-","3","0","0","0","0.0","0","4","0","0","0","0","0","0"
"Furbush, Noah","Mich","LB","Sr","57","FA","@ND Sat 7:30PM","8","1.6","9","-","-","5","0","0","0","0.0","0","4","0","0","0","0","0","0"
"Hartage, Montre","NW","DB","Sr","58","FA","@Purd Thu 8:00PM","8","2.67","4","-","-","3","0","0","0","0.0","0","4","0","0","0","0","0","0"
"Robinson, Jacob","Ind","DL","Sr","59","FA","@FLInt Sat 7:00PM","8","2.67","10","-","-","3","0","0","0","0.0","0","4","0","0","0","0","0","0"
"Tanyi, Mbi","MD","DL","Sr","60","FA","Tex Sat 12:00PM","8","4","5","-","-","2","0","0","0","0.0","0","4","0","0","0","0","0","0"
"Oxley, Ben","NW","DL","Sr","61","FA","@Purd Thu 8:00PM","6","2","4","-","-","3","0","0","0","0.0","0","3","0","0","0","0","0","0"
"Sykes, Nile","Ind","DL","Sr","62","FA","@FLInt Sat 7:00PM","6","2","10","-","-","3","0","0","0","0.0","0","3","0","0","0","0","0","0"
"Van Ginkel, Andrew","Wisc","LB","Sr","63","FA","W Ky Fri 9:00PM","6","6","5","-","-","1","0","0","0","0.0","0","3","0","0","0","0","0","0"
"Gervase, Jake","Iowa","DB","Sr","64","FA","NIU Sat 3:30PM","4","2","5","-","-","2","0","0","0","0.0","0","2","0","0","0","0","0","0"
"Hockaday, Jack","Iowa","LB","Sr","65","FA","NIU Sat 3:30PM","4","2","5","-","-","2","0","0","0","0.0","0","2","0","0","0","0","0","0"
"Kinnel, Tyree","Mich","DB","Sr","66","FA","@ND Sat 7:30PM","4","2","9","-","-","2","0","0","0","0.0","0","2","0","0","0","0","0","0"
"Winovich, Chase","Mich","DL","Sr","67","FA","@ND Sat 7:30PM","4","2","9","-","-","2","0","0","0","0.0","0","2","0","0","0","0","0","0"
"Marshall, Lawrence","Mich","DL","Sr","68","FA","@ND Sat 7:30PM","3.5","3.5","9","-","-","1","0","0","0","0.0","0","1","0.5","1","0","0","0","0"
"Egbuaba, Nnamdi","MD","LB","Sr","69","FA","Tex Sat 12:00PM","2","2","5","-","-","1","0","0","0","0.0","0","1","0","0","0","0","0","0"
"Huff, Jacob","Minn","DB","Sr","70","FA","NMSt Thu 7:00PM","2","2","5","-","-","1","0","0","0","0.0","0","1","0","0","0","0","0","0"
"Hughes, Casey","Mich","DB","Sr","71","WW","@ND Sat 7:30PM","2","2","9","-","-","1","0","0","0","0.0","0","1","0","0","0","0","0","0"
"Andrews, Austin","MSU","RB,FLX,DB","So","72","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barnwell, Elijah","Rut","RB,FLX,LB","Fr","73","FA","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bobak, Christian","Ill","RB,FLX,DB","So","74","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bryant, Moses","Neb","RB,WR,FLX,DB","Fr","75","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Camper, Jack","MSU","TE,FLX,DL","Fr","76","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Collinsworth, Jake","Wisc","RB,FLX,LB","Fr","77","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Darien, Dae'Lun","PSU","WR,FLX,LB","So","78","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Flowers, Emmanuel","MSU","WR,FLX,DB","Fr","79","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Hallock, Tanner","MSU","RB,FLX,LB","Fr","80","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Harrell, Deron","Wisc","WR,FLX,DB","Fr","81","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Hill-Hunt, Mufi","MSU","TE,FLX,DL","So","82","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Holman, Zac","Ill","WR,FLX,DB","Sr","83","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jackson, Paul","Wisc","WR,FLX,LB","Sr","84","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lewis, Rayshad","MD","WR,FLX,DB","So","85","FA","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ludwig, Joe","Iowa","RB,FLX,LB","Fr","86","FA","NIU Sat 3:30PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"McCurry, Jake","Mich","WR,FLX,DB","So","87","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Otte, Simon","Neb","WR,FLX,LB,DB","Fr","88","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pottebaum, Monte","Iowa","RB,FLX,LB","Fr","89","FA","NIU Sat 3:30PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Santaga, Jon","Minn","QB,FLX,DB","Fr","90","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Seybert, Matt","MSU","TE,FLX,DL","Jr","91","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Smith, Kendall","Ill","WR,FLX,DB","So","92","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taylor, Reese","Ind","WR,FLX,DB","Fr","93","WW","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Veingrad, Ryan","Mich","TE,FLX,DL","So","94","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wainwright, Muhammad","Rut","TE,FLX,DL","Sr","95","WW","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Welde, Christopher","PSU","RB,WR,FLX,DB","Jr","96","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"West, Jacob","Mich","QB,FLX,DB","Sr","97","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"White, Brendon","OHSt","WR,FLX,DB","So","98","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Williams, Justice","Ill","WR,FLX,LB","Jr","99","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Abdulaziz, Rani","Rut","DB","Fr","100","FA","TxSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Abraham, Kessawn","Rut","DB","Fr","101","FA","TxSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Abrams, Jacob","Purd","DB","Fr","102","FA","NW Thu 8:00PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Adams, Tony","Ill","DB","So","103","FA","Kent Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ahanotu, Mayan","Minn","DL","Fr","104","FA","NMSt Thu 7:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alexander, Dillon","MSU","DL","Sr","105","FA","UtSt Fri 7:00PM","0","0","3","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Alexander, Jalen","MD","DL","Fr","106","FA","Tex Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alexander, Jaylan","Purd","LB","Fr","107","WW","NW Thu 8:00PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alexander, Justice","MSU","DL","Jr","108","FA","UtSt Fri 7:00PM","0","0","3","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Alexander, Quayshon","Neb","LB","So","109","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Allen, Thomas","Ind","LB","Fr","110","FA","@FLInt Sat 7:00PM","0","0","10","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alston, David","Neb","LB","Fr","111","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Avery","Neb","DB","Jr","112","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Anderson, Danny","Minn","LB","Fr","113","FA","NMSt Thu 7:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Fyn","Neb","DL","Jr","114","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Anderson, Nick","Iowa","LB","Jr","115","FA","NIU Sat 3:30PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Nihym","MD","LB","Fr","116","WW","Tex Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Andrea, Alec","Ill","DB","Fr","117","FA","Kent Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Andrighetto, Lucas","Mich","DB","Fr","118","WW","@ND Sat 7:30PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anthony, Jordan","Mich","LB","So","119","FA","@ND Sat 7:30PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anyanwu, Chee","NW","LB","Fr","120","FA","@Purd Thu 8:00PM","0","0","4","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Archer, Jake","Neb","LB","Fr","121","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Arnette, Damon","OHSt","DB","Jr","122","FA","OreSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Asher, Jones","Purd","LB","Fr","123","WW","NW Thu 8:00PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Aune, Josh","Minn","DB","Fr","124","FA","NMSt Thu 7:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Avery, Calvin","Ill","DL","Fr","125","FA","Kent Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Avery, Tre","Rut","DB","So","126","FA","TxSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Baca, Steve","MD","LB","Jr","127","FA","Tex Sat 12:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bachie, Joe","MSU","LB","Jr","128","FA","UtSt Fri 7:00PM","0","0","3","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Balistreri, Michael","Wisc","DL","Fr","129","FA","W Ky Fri 9:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ball, Elijah","Purd","DB","Fr","130","WW","NW Thu 8:00PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ball, Marcelino","Ind","DB","So","131","FA","@FLInt Sat 7:00PM","0","0","10","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banderas, Anthony","Neb","LB","Fr","132","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banks, Sevyn","OHSt","DB","Fr","133","FA","OreSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barber, Damion","PSU","DL","Fr","134","FA","App Sat 3:30PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barber, Thomas","Minn","LB","Jr","135","FA","NMSt Thu 7:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barnes, Derrick","Purd","LB","So","136","FA","NW Thu 8:00PM","0","0","6","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barron, Ty","Minn","LB","Fr","137","FA","NMSt Thu 7:00PM","0","0","5","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barrow, Malik","OHSt","DL","So","138","FA","OreSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barrow, Tim","Rut","DB","Fr","139","FA","TxSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barry, Mohamed","Neb","LB","Jr","140","FA","Akr Sat 8:00PM","0","0","9","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Barwick, Mike","Ind","DL","Sr","141","FA","@FLInt Sat 7:00PM","0","0","10","-","-","0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"Battle, Rashawn","Rut","LB","So","142","FA","TxSt Sat 12:00PM","0","0","9","-","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
