"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","Bye","% Owned","+/-","GP","Yds","TD","Int","2Pa","Yds","TD","2Rc","Yds","TD","2Ru","FL","RtY","RtT"
"McSorley, Trace","PSU","QB,FLX","Sr","1","FA","App Sat 3:30PM","601","46.23","6","100%","0%","13","3,570","28","10","0","0","0","0","491","11","0","1","0","0"
"Lewerke, Brian","MSU","QB,FLX","Jr","2","FA","UtSt Fri 7:00PM","441","33.92","3","100%","0%","13","2,793","20","7","1","5","0","0","559","5","0","2","0","0"
"Thorson, Clayton","NW","QB,FLX","Sr","3","FA","@Purd Thu 8:00PM","384.5","29.58","4","0%","0%","13","2,844","15","12","1","24","0","0","23","8","0","1","0","0"
"Taylor, Jonathan","Wisc","RB,FLX","So","4","FA","W Ky Fri 9:00PM","370.5","26.46","5","100%","0%","14","0","0","0","0","95","0","0","1,977","13","0","6","0","0"
"Stanley, Nate","Iowa","QB,FLX","Jr","5","FA","NIU Sat 3:30PM","343.5","26.42","5","0%","0%","13","2,437","26","6","0","0","0","0","-115","0","0","5","0","0"
"Hornibrook, Alex","Wisc","QB,FLX","Jr","6","FA","W Ky Fri 9:00PM","338.5","24.18","5","0%","0%","14","2,644","25","15","1","9","0","0","-101","0","0","1","0","0"
"Patterson, Shea","Mich","QB,FLX","Jr","7","FA","@ND Sat 7:30PM","320.5","45.79","9","100%","0%","7","2,259","17","9","0","0","0","0","-16","1","0","0","0","0"
"Sindelar, Elijah","Purd","QB,FLX","Jr","8","FA","NW Thu 8:00PM","272","22.67","6","0%","0%","12","2,099","18","7","1","0","0","0","-76","0","0","1","0","0"
"Dobbins, J.K.","OHSt","RB,FLX","So","9","FA","OreSt Sat 12:00PM","241","17.21","9","100%","0%","14","0","0","0","0","135","1","0","1,403","7","0","1","0","0"
"Johnson, Ty","MD","RB,FLX","Sr","10","FA","Tex Sat 12:00PM","229.5","19.12","5","0%","0%","12","0","0","0","0","60","1","0","875","5","0","0","657","1"
"Higdon, Karan","Mich","RB,FLX","Sr","11","FA","@ND Sat 7:30PM","206","15.85","9","100%","0%","13","0","0","0","0","131","0","0","994","11","0","2","0","0"
"Spielman, JD","Neb","WR,FLX","So","12","FA","Akr Sat 8:00PM","203","18.45","9","0%","0%","11","0","0","0","0","830","2","0","73","0","0","0","669","1"
"Ramsey, Peyton","Ind","QB,FLX","So","13","FA","@FLInt Sat 7:00PM","182.5","22.81","10","0%","0%","8","1,252","10","5","0","0","0","0","227","2","0","0","0","0"
"Morgan Jr., Stanley","Neb","WR,FLX","Sr","14","FA","Akr Sat 8:00PM","182","16.55","9","100%","0%","11","0","0","0","0","986","10","0","2","0","0","1","16","0"
"Smith, Rodney","Minn","RB,FLX","Sr","15","FA","NMSt Thu 7:00PM","178.5","14.88","5","100%","0%","12","0","0","0","0","107","0","0","977","3","0","2","363","1"
"Dawkins, Brandon","Ind","QB,FLX","Sr","16","FA","@FLInt Sat 7:00PM","177","25.29","10","0%","0%","7","732","5","4","0","0","0","0","459","8","0","2","0","0"
"Scott, LJ","MSU","RB,FLX","Sr","17","FA","UtSt Fri 7:00PM","167","13.92","3","0%","0%","12","0","0","0","0","146","1","0","898","8","0","4","0","0"
"Bortenschlager, Max","MD","QB,FLX","Jr","18","FA","Tex Sat 12:00PM","162","14.73","5","0%","0%","11","1,313","10","5","0","0","0","0","13","2","0","3","0","0"
"Blough, David","Purd","QB,FLX","Sr","19","FA","NW Thu 8:00PM","153","17","6","0%","0%","9","1,103","9","4","0","24","0","0","103","2","0","0","0","0"
"Davis III, Felton","MSU","WR,FLX","Sr","20","FA","UtSt Fri 7:00PM","149.5","13.59","3","100%","0%","11","0","0","0","0","776","9","0","16","0","0","0","0","0"
"Weber, Mike","OHSt","RB,FLX","Jr","21","FA","OreSt Sat 12:00PM","149.5","12.46","9","100%","0%","12","0","0","0","0","94","0","0","626","10","0","1","143","0"
"Evans, Chris","Mich","RB,FLX","Jr","22","FA","@ND Sat 7:30PM","132.5","10.19","9","0%","0%","13","0","0","0","0","157","1","0","685","6","0","1","0","0"
"George, Jeff","Mich","QB,FLX","Sr","23","WW","@ND Sat 7:30PM","132.5","18.93","9","0%","0%","7","1,273","7","10","1","-1","0","0","-81","0","0","3","0","0"
"Campbell, Parris","OHSt","WR,FLX","Sr","24","FA","OreSt Sat 12:00PM","122.5","9.42","9","0%","0%","13","0","0","0","0","584","3","0","132","1","0","2","329","0"
"Johnson, Tyler","Minn","WR,FLX","Jr","25","FA","NMSt Thu 7:00PM","120","12","5","0%","0%","10","0","0","0","0","677","7","0","0","0","0","0","0","0"
"Ellison, Morgan","Ind","RB,FLX","So","26","FA","@FLInt Sat 7:00PM","118","10.73","10","0%","0%","11","0","0","0","0","60","0","0","704","6","0","2","0","0"
"Knox, D.J.","Purd","RB,FLX","Sr","27","FA","NW Thu 8:00PM","118","9.08","6","0%","0%","13","0","0","0","0","148","2","0","561","2","0","0","293","0"
"Fant, Noah","Iowa","TE,FLX","Jr","28","FA","NIU Sat 3:30PM","115","9.58","5","100%","0%","12","0","0","0","0","494","11","0","-1","0","0","0","0","0"
"Hilliman, Jonathan","Rut","RB,FLX","Sr","29","FA","TxSt Sat 12:00PM","113.5","8.73","9","0%","0%","13","0","0","0","0","155","2","0","638","5","0","3","0","0"
"Brooks, Shannon","Minn","RB,FLX","Sr","30","FA","NMSt Thu 7:00PM","108.5","18.08","5","0%","0%","6","0","0","0","0","59","0","0","369","5","0","1","347","0"
"Taylor, A.J.","Wisc","WR,FLX","Jr","31","FA","W Ky Fri 9:00PM","107","7.64","5","0%","0%","14","0","0","0","0","475","5","0","26","0","0","0","329","0"
"Jacobs, Taivon","MD","WR,FLX","Sr","32","FA","Tex Sat 12:00PM","103.5","8.62","5","0%","0%","12","0","0","0","0","553","5","0","6","0","0","0","165","0"
"Blackshear, Raheem","Rut","RB,FLX","So","33","FA","TxSt Sat 12:00PM","102.5","10.25","9","0%","0%","10","0","0","0","0","133","2","0","238","3","0","0","334","0"
"Hill, K.J.","OHSt","WR,FLX","Jr","34","FA","OreSt Sat 12:00PM","102.5","7.32","9","0%","0%","14","0","0","0","0","549","3","0","1","0","0","1","294","0"
"Thompkins, DeAndre","PSU","WR,FLX","Sr","35","FA","App Sat 3:30PM","98","7.54","6","0%","0%","13","0","0","0","0","443","3","0","0","0","0","0","319","1"
"Larkin, Jeremy","NW","RB,FLX","So","36","FA","@Purd Thu 8:00PM","97","7.46","4","100%","0%","13","24","0","0","0","115","0","0","503","5","0","1","89","0"
"Skowronek, Bennett","NW","WR,FLX","Jr","37","FA","@Purd Thu 8:00PM","95.5","7.35","4","0%","0%","13","0","0","0","0","644","5","0","0","0","0","1","0","0"
"Dixon, Johnnie","OHSt","WR,FLX","Sr","38","FA","OreSt Sat 12:00PM","91.5","10.17","9","0%","0%","9","0","0","0","0","422","8","0","0","0","0","0","0","0"
"Navarro, Donny","Ill","WR,FLX","So","39","FA","Kent Sat 12:00PM","90","8.18","5","0%","0%","11","0","0","0","0","531","5","0","30","0","0","0","0","0"
"Stewart Jr., Darrell","MSU","WR,FLX","Jr","40","FA","UtSt Fri 7:00PM","89","6.85","3","0%","0%","13","0","0","0","0","501","2","0","140","0","0","0","172","0"
"Cephus, Quintez","Wisc","WR,FLX","Jr","41","FA","W Ky Fri 9:00PM","87","8.7","5","0%","0%","10","0","0","0","0","501","6","0","5","0","0","0","0","0"
"Stevens, Tommy","PSU","QB,FLX","Jr","42","FA","App Sat 3:30PM","84.5","10.56","6","0%","0%","8","158","3","0","0","60","2","0","190","4","0","0","0","0"
"Anthrop, Jackson","Purd","WR,FLX","So","43","FA","NW Thu 8:00PM","83.5","6.42","6","0%","0%","13","24","0","0","0","423","5","0","17","2","0","1","77","0"
"Harrison III, Lorenzo","MD","RB,FLX","Jr","44","FA","Tex Sat 12:00PM","83.5","6.96","5","0%","0%","12","0","0","0","0","36","0","0","622","3","0","0","0","0"
"White, Cody","MSU","WR,FLX","So","45","FA","UtSt Fri 7:00PM","83","7.55","3","0%","0%","11","0","0","0","0","490","4","1","19","0","0","1","22","0"
"Jones, Markell","Purd","RB,FLX","Sr","46","FA","NW Thu 8:00PM","82.5","8.25","6","0%","0%","10","0","0","0","0","54","0","0","566","1","0","1","29","0"
"Kelly-Martin, Ivory","Iowa","RB,FLX","So","47","FA","NIU Sat 3:30PM","81","7.36","5","0%","0%","11","0","0","0","0","25","1","0","184","3","0","1","404","0"
"Ozigbo, Devine","Neb","RB,FLX","Sr","48","FA","Akr Sat 8:00PM","79.5","7.95","9","0%","0%","10","0","0","0","0","123","0","0","493","3","0","1","0","0"
"Timian, Luke","Ind","WR,FLX","Sr","49","FA","@FLInt Sat 7:00PM","79.5","6.62","10","0%","0%","12","0","0","0","0","589","2","0","7","0","0","0","90","0"
"Johnson, Juwan","PSU","WR,FLX","Jr","50","FA","App Sat 3:30PM","78.5","6.04","6","0%","0%","13","0","0","0","0","701","1","0","0","0","0","0","1","0"
"McLaurin, Terry","OHSt","WR,FLX","Sr","51","FA","OreSt Sat 12:00PM","78","6","9","0%","0%","13","0","0","0","0","436","6","0","0","0","0","0","0","0"
"Wilbon, Mikale","Neb","RB,FLX","Sr","52","FA","Akr Sat 8:00PM","76.5","6.95","9","0%","0%","11","0","0","0","0","80","0","0","379","6","0","0","0","0"
"Victor, Binjimen","OHSt","WR,FLX","Jr","53","FA","OreSt Sat 12:00PM","73","8.11","9","0%","0%","9","0","0","0","0","349","7","0","0","0","0","0","0","0"
"Davis III, Danny","Wisc","WR,FLX","So","54","FA","W Ky Fri 9:00PM","71.5","7.15","5","0%","0%","10","0","0","0","0","418","5","0","9","0","0","0","23","0"
"Easley, Nick","Iowa","WR,FLX","Sr","55","FA","NIU Sat 3:30PM","68.5","5.27","5","0%","0%","13","0","0","0","0","530","4","0","11","0","0","1","0","0"
"Epstein, Mike","Ill","RB,FLX","So","56","FA","Kent Sat 12:00PM","68","13.6","5","0%","0%","5","0","0","0","0","59","1","0","346","3","0","0","19","0"
"Smalling, Ricky","Ill","WR,FLX","So","57","FA","Kent Sat 12:00PM","65.5","5.95","5","0%","0%","11","0","0","0","0","510","2","0","0","0","0","0","0","0"
"Peters, Brandon","Mich","QB,FLX","Jr","58","FA","@ND Sat 7:30PM","65","10.83","9","0%","0%","6","672","4","2","0","0","0","0","-36","0","0","2","0","0"
"Worship, Richie","Purd","RB,FLX","Jr","59","FA","NW Thu 8:00PM","64.5","6.45","6","0%","0%","10","0","0","0","0","73","2","0","257","3","0","0","63","0"
"Peoples-Jones, Donovan","Mich","WR,FLX","So","60","FA","@ND Sat 7:30PM","62","4.77","9","0%","0%","13","0","0","0","0","277","0","0","57","0","0","1","320","1"
"Haskins, Dwayne","OHSt","QB,FLX","So","61","FA","OreSt Sat 12:00PM","61.5","7.69","9","100%","0%","8","565","4","1","0","0","0","0","86","0","0","2","0","0"
"Shaw, Bradrick","Wisc","RB,FLX","Jr","62","FA","W Ky Fri 9:00PM","59.5","5.41","5","0%","0%","11","0","0","0","0","21","0","0","365","4","0","0","0","0"
"Gest, Cole","Ind","RB,FLX","So","63","FA","@FLInt Sat 7:00PM","59","5.9","10","0%","0%","10","0","0","0","0","83","1","0","428","1","0","1","21","0"
"Lees, Riley","NW","WR,FLX","So","64","FA","@Purd Thu 8:00PM","59","4.54","4","0%","0%","13","0","0","0","0","235","2","0","0","0","0","0","302","0"
"Dorsey, Lou","Ill","TE,FLX","So","65","FA","Kent Sat 12:00PM","58.5","6.5","5","0%","0%","9","0","0","0","0","395","3","0","0","0","0","0","0","0"
"Philyor, Whop","Ind","WR,FLX","So","66","FA","@FLInt Sat 7:00PM","58.5","5.85","10","0%","0%","10","0","0","0","0","335","3","0","15","0","0","0","66","0"
"Bryant, Tre","Neb","RB,FLX","Jr","67","FA","Akr Sat 8:00PM","57","28.5","9","0%","0%","2","0","0","0","0","0","0","0","299","2","0","0","0","0"
"Heyward, Connor","MSU","RB,FLX","So","68","FA","UtSt Fri 7:00PM","56.5","6.28","3","0%","0%","9","0","0","0","0","13","1","0","10","0","0","0","442","0"
"Nagel, Flynn","NW","WR,FLX","Sr","69","FA","@Purd Thu 8:00PM","56.5","4.35","4","0%","0%","13","0","0","0","0","480","2","0","4","0","0","0","16","0"
"Funk, Jake","MD","RB,FLX","Jr","70","FA","Tex Sat 12:00PM","56","4.67","5","0%","0%","12","3","0","0","0","4","1","0","145","4","0","1","166","0"
"Rescigno, Giovanni","Rut","QB,FLX","Sr","71","FA","TxSt Sat 12:00PM","55.5","6.17","9","0%","0%","9","517","2","1","0","0","0","0","153","1","0","2","0","0"
"Hopkins, Brycen","Purd","TE,FLX","Jr","72","FA","NW Thu 8:00PM","49.5","4.5","6","0%","0%","11","0","0","0","0","349","3","0","0","0","0","0","0","0"
"Fuller, Tario","Purd","RB,FLX","Jr","73","FA","NW Thu 8:00PM","48.5","16.17","6","0%","0%","3","0","0","0","0","37","0","0","261","2","0","0","0","0"
"Herdman, Cole","Purd","TE,FLX","Sr","74","FA","NW Thu 8:00PM","46.5","3.88","6","0%","0%","12","0","0","0","0","331","3","0","0","0","0","0","0","0"
"Leake, Javon","MD","RB,FLX","So","75","FA","Tex Sat 12:00PM","46.5","6.64","5","0%","0%","7","0","0","0","0","0","0","0","99","2","0","1","274","0"
"Hockenson, T.J.","Iowa","TE,FLX","So","76","FA","NIU Sat 3:30PM","46","4.6","5","0%","0%","10","0","0","0","0","320","3","0","0","0","0","0","0","0"
"Lewis, Johnathan","Rut","QB,FLX","So","77","FA","TxSt Sat 12:00PM","44","6.29","9","0%","0%","7","167","2","4","0","0","0","0","111","4","0","0","0","0"
"Mack, Austin","OHSt","WR,FLX","Jr","78","FA","OreSt Sat 12:00PM","44","4","9","0%","0%","11","0","0","0","0","343","2","0","0","0","0","0","0","0"
"McKeon, Sean","Mich","TE,FLX","Jr","79","FA","@ND Sat 7:30PM","43.5","3.62","9","0%","0%","12","0","0","0","0","301","3","0","0","0","0","1","0","0"
"Harris II, J-Shun","Ind","WR,FLX","Sr","80","FA","@FLInt Sat 7:00PM","41.5","5.93","10","0%","0%","7","0","0","0","0","14","0","0","0","0","0","1","279","2"
"Bonner, Ra'Von","Ill","RB,FLX","So","81","FA","Kent Sat 12:00PM","40.5","6.75","5","0%","0%","6","0","0","0","0","5","0","0","202","4","0","1","0","0"
"Thomas, Cam","Ill","QB,FLX","So","82","FA","Kent Sat 12:00PM","40","10","5","0%","0%","4","375","0","5","0","0","0","0","233","1","0","1","0","0"
"Gentry, Zach","Mich","TE,FLX","Sr","83","FA","@ND Sat 7:30PM","39.5","4.39","9","0%","0%","9","0","0","0","0","303","2","0","0","0","0","0","0","0"
"Hill, Kasim","MD","QB,FLX","Fr","84","FA","Tex Sat 12:00PM","39.5","13.17","5","0%","0%","3","230","2","0","0","0","0","0","60","1","0","0","0","0"
"Groshek, Garrett","Wisc","RB,FLX","So","85","FA","W Ky Fri 9:00PM","39","3","5","0%","0%","13","9","0","0","0","40","0","0","297","2","0","0","0","0"
"Pryor, Kendric","Wisc","WR,FLX","So","86","FA","W Ky Fri 9:00PM","38","4.22","5","0%","0%","9","0","0","0","0","179","1","0","63","2","0","0","0","0"
"Smith-Marsette, Ihmir","Iowa","WR,FLX","So","87","FA","NIU Sat 3:30PM","37","3.36","5","0%","0%","11","0","0","0","0","187","2","0","41","0","0","1","134","0"
"Dudek, Mike","Ill","WR,FLX","Sr","88","FA","Kent Sat 12:00PM","36.5","5.21","5","0%","0%","7","0","0","0","0","262","1","1","0","0","0","0","65","0"
"Pigrome, Tyrrell","MD","QB,FLX","So","89","FA","Tex Sat 12:00PM","36","36","5","0%","0%","1","175","2","1","0","0","0","0","64","1","0","0","0","0"
"Vedral, Noah","Neb","QB,FLX","So","90","FA","Akr Sat 8:00PM","36","6","9","0%","0%","6","276","1","0","0","0","0","0","77","2","0","0","0","0"
"Sparks, Jared","Purd","QB,WR,FLX","So","91","FA","NW Thu 8:00PM","35.5","3.23","6","0%","0%","11","0","0","0","0","222","0","0","123","0","0","0","0","0"
"Sanders, Miles","PSU","RB,FLX","Jr","92","FA","App Sat 3:30PM","35","3.5","6","100%","0%","10","0","0","0","0","30","0","0","191","2","0","0","76","0"
"Brown, Dre","Ill","RB,FLX","Jr","93","FA","Kent Sat 12:00PM","33.5","8.38","5","0%","0%","4","0","0","0","0","8","0","0","138","0","0","0","167","0"
"Edwards, Berkley","Mich","RB,FLX","Sr","94","WW","@ND Sat 7:30PM","33.5","4.19","9","0%","0%","8","0","0","0","0","5","0","0","15","0","0","0","340","0"
"Perry, Grant","Mich","WR,FLX","Sr","95","FA","@ND Sat 7:30PM","33","3.67","9","0%","0%","9","0","0","0","0","307","1","0","0","0","0","0","0","0"
"Young, Toren","Iowa","RB,FLX","So","96","FA","NIU Sat 3:30PM","32","5.33","5","0%","0%","6","0","0","0","0","23","0","0","193","2","0","0","0","0"
"McCall, Demario","OHSt","RB,WR,FLX","So","97","FA","OreSt Sat 12:00PM","31.5","10.5","9","0%","0%","3","0","0","0","0","51","1","0","111","1","0","0","35","0"
"James, Chris","Wisc","RB,FLX","Sr","98","FA","W Ky Fri 9:00PM","28.5","3.17","5","0%","0%","9","0","0","0","0","36","0","0","233","1","0","1","0","0"
"Washington, Jerome","Rut","TE,FLX","Sr","99","FA","TxSt Sat 12:00PM","28","2.55","9","0%","0%","11","0","0","0","0","282","1","0","-2","0","0","0","0","0"
"Saunders, C.J.","OHSt","WR,FLX","Sr","100","FA","OreSt Sat 12:00PM","26.5","3.31","9","0%","0%","8","0","0","0","0","221","1","0","0","0","0","0","0","0"
"Ingold, Alec","Wisc","RB,FLX","Sr","101","FA","W Ky Fri 9:00PM","26","3.71","5","0%","0%","7","0","0","0","0","37","1","0","25","3","0","0","0","0"
"Green, Cameron","NW","TE,FLX","Jr","102","FA","@Purd Thu 8:00PM","25","3.12","4","0%","0%","8","0","0","0","0","170","2","1","0","0","0","1","0","0"
"Sokol, Matt","MSU","TE,FLX","Sr","103","FA","UtSt Fri 7:00PM","25","2.08","3","0%","0%","12","0","0","0","0","222","1","0","-4","0","0","0","0","0"
"Johnson, Hunter","NW","QB,FLX","So","104","FA","@Purd Thu 8:00PM","24","3.43","4","0%","0%","7","234","2","1","0","0","0","0","-4","0","0","0","0","0"
"Brookins, Ricky","Ind","RB,FLX","Sr","105","FA","@FLInt Sat 7:00PM","23","2.3","10","0%","0%","10","0","0","0","0","124","0","0","88","1","0","0","0","0"
"Bradley, Jaylin","Neb","RB,FLX","So","106","FA","Akr Sat 8:00PM","22.5","4.5","9","0%","0%","5","0","0","0","0","38","0","0","93","0","0","0","124","0"
"Wright, Terry","Purd","WR,FLX","Sr","107","FA","NW Thu 8:00PM","22","2.2","6","0%","0%","10","0","0","0","0","274","0","0","45","0","0","2","0","0"
"Black, Tarik","Mich","WR,FLX","So","108","FA","@ND Sat 7:30PM","21.5","7.17","9","0%","0%","3","0","0","0","0","149","1","0","0","0","0","0","0","0"
"Bush, AJ","Ill","QB,FLX","Sr","109","WW","Kent Sat 12:00PM","21","4.2","5","0%","0%","5","99","1","0","0","0","0","0","129","0","0","0","0","0"
"Polk, Brandon","PSU","WR,FLX","Jr","110","FA","App Sat 3:30PM","20","2.22","6","0%","0%","9","0","0","0","0","130","1","0","0","0","0","0","60","0"
"Stoll, Jack","Neb","TE,FLX","So","111","FA","Akr Sat 8:00PM","20","4","9","0%","0%","6","0","0","0","0","89","2","0","0","0","0","0","0","0"
"Berry, Rashod","OHSt","TE,FLX","Jr","112","FA","OreSt Sat 12:00PM","18","6","9","0%","0%","3","0","0","0","0","100","2","0","0","0","0","1","0","0"
"Moten IV, John","NW","RB,FLX","Jr","113","FA","@Purd Thu 8:00PM","17.5","2.92","4","0%","0%","6","0","0","0","0","0","0","0","55","0","0","0","151","0"
"Neuville, Zander","Wisc","TE,FLX","Sr","114","FA","W Ky Fri 9:00PM","17","2.43","5","0%","0%","7","0","0","0","0","81","2","0","0","0","0","0","0","0"
"Roberts, Jelani","NW","WR,FLX","Sr","115","FA","@Purd Thu 8:00PM","17","2.83","4","0%","0%","6","0","0","0","0","0","0","0","98","2","0","1","0","0"
"Burgess, Jarrett","Purd","WR,FLX","Sr","116","FA","NW Thu 8:00PM","16.5","4.12","6","0%","0%","4","0","0","0","0","130","1","0","0","0","0","1","0","0"
"Hale, Donavan","Ind","WR,FLX","Jr","117","FA","@FLInt Sat 7:00PM","16.5","8.25","10","0%","0%","2","0","0","0","0","116","1","0","0","0","0","0","0","0"
"Brown, Jesse","NW","RB,FLX","So","118","FA","@Purd Thu 8:00PM","16","1.78","4","0%","0%","9","0","0","0","0","0","0","0","64","2","0","0","0","0"
"Davis, Trenard","Ill","WR,FLX","Jr","119","FA","Kent Sat 12:00PM","13","2.17","5","0%","0%","6","7","0","0","0","152","0","0","0","0","0","0","0","0"
"Mason, Ben","Mich","RB,FLX","So","120","FA","@ND Sat 7:30PM","12","2.4","9","0%","0%","5","0","0","0","0","0","0","0","4","2","0","0","0","0"
"Griffin-Stewart, Nakia","Rut","TE,FLX","Jr","121","FA","TxSt Sat 12:00PM","11","1.22","9","0%","0%","9","0","0","0","0","87","1","0","0","0","0","0","0","0"
"Howard, Phillip","Minn","WR,FLX","So","122","FA","NMSt Thu 7:00PM","10","1.67","5","0%","0%","6","0","0","0","0","132","0","0","12","0","0","0","0","0"
"Penniston, Kyle","Wisc","TE,FLX","Jr","123","FA","W Ky Fri 9:00PM","9","1.8","5","0%","0%","5","0","0","0","0","56","1","0","0","0","0","0","0","0"
"Corbin, Reggie","Ill","RB,FLX","Jr","124","FA","Kent Sat 12:00PM","8.5","1.21","5","0%","0%","7","0","0","0","0","27","0","0","78","0","0","0","0","0"
"Majette, Mike","Ind","RB,FLX","Sr","125","FA","@FLInt Sat 7:00PM","8","2","10","0%","0%","4","0","0","0","0","90","0","0","22","0","0","0","0","0"
"Reams, Caleb","Ill","WR,TE,FLX","Jr","126","FA","Kent Sat 12:00PM","8","2.67","5","0%","0%","3","0","0","0","0","32","1","0","0","0","0","0","0","0"
"Reimers, Bryan","Neb","WR,FLX","Sr","127","FA","Akr Sat 8:00PM","8","4","9","0%","0%","2","0","0","0","0","25","1","0","0","0","0","0","0","0"
"Zico, Isaac","Purd","WR,FLX","Sr","128","FA","NW Thu 8:00PM","8","2","6","0%","0%","4","0","0","0","0","34","1","0","0","0","0","0","0","0"
"Bowers, Nick","PSU","TE,FLX","Jr","129","FA","App Sat 3:30PM","7","7","6","0%","0%","1","0","0","0","0","15","1","0","0","0","0","0","0","0"
