"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","Bye","% Owned","+/-","GP","Yds","TD","Int","2Pa","Yds","TD","2Rc","Yds","TD","2Ru","FL","RtY","RtT"
"Douglas, Demetrius","Minn","WR,FLX","So","130","FA","NMSt Thu 7:00PM","7","2.33","5","0%","0%","3","0","0","0","0","83","0","0","3","0","0","0","0","0"
"Melton, Bo","Rut","WR,FLX","So","131","FA","TxSt Sat 12:00PM","7","1.4","9","0%","0%","5","0","0","0","0","83","0","0","0","0","0","0","0","0"
"Eubanks, Nick","Mich","TE,FLX","Jr","132","FA","@ND Sat 7:30PM","6.5","6.5","9","0%","0%","1","0","0","0","0","61","0","0","0","0","0","0","0","0"
"Catlett, Keyron","Purd","WR,FLX","So","133","FA","NW Thu 8:00PM","6","3","6","0%","0%","2","0","0","0","0","0","0","0","0","0","0","0","62","0"
"Chiaokhiao-Bowman, Ramaud","NW","WR,FLX","So","134","FA","@Purd Thu 8:00PM","6","1.5","4","0%","0%","4","0","0","0","0","35","1","0","0","0","0","1","0","0"
"Davenport, Jahrvis","MD","WR,FLX","Sr","135","FA","Tex Sat 12:00PM","6","0.75","5","0%","0%","8","0","0","0","0","123","0","0","0","0","0","1","0","0"
"Miller, Cam","Ill","QB,FLX","So","136","FA","Kent Sat 12:00PM","6","3","5","0%","0%","2","0","0","0","0","0","0","0","9","1","0","0","0","0"
"Chambers, Cam","MSU","WR,FLX","So","137","FA","UtSt Fri 7:00PM","5","1.25","3","0%","0%","4","0","0","0","0","66","0","0","0","0","0","0","0","0"
"Fessler, Charlie","NW","WR,FLX","Jr","138","FA","@Purd Thu 8:00PM","5","2.5","4","0%","0%","2","0","0","0","0","66","0","0","0","0","0","0","0","0"
"Lindsey, Tyjon","Neb","WR,FLX","So","139","FA","Akr Sat 8:00PM","5","0.5","9","0%","0%","10","0","0","0","0","76","0","0","4","0","0","0","17","0"
"Hayek, Hunter","Rut","WR,FLX","So","140","FA","TxSt Sat 12:00PM","4","0.57","9","0%","0%","7","-8","0","0","0","62","0","0","0","0","0","1","8","0"
"Nelson, Laress","MSU","WR,FLX","So","141","FA","UtSt Fri 7:00PM","4","0.57","3","0%","0%","7","0","0","0","0","29","0","0","2","0","0","0","34","0"
"Welch, Andre","MSU","WR,FLX","So","142","FA","UtSt Fri 7:00PM","4","1.33","3","0%","0%","3","0","0","0","0","0","0","0","0","0","0","0","61","0"
"Allen, Mark","PSU","RB,FLX","Sr","143","FA","App Sat 3:30PM","3","0.75","6","0%","0%","4","0","0","0","0","0","0","0","38","0","0","0","10","0"
"Femi-Cole, Jonathan","Minn","RB,FLX","Jr","144","FA","NMSt Thu 7:00PM","3","1","5","0%","0%","3","0","0","0","0","0","0","0","42","0","0","0","0","0"
"Green, Carmoni","Ill","WR,FLX","So","145","FA","Kent Sat 12:00PM","3","0.75","5","0%","0%","4","0","0","0","0","75","0","0","0","0","0","1","-4","0"
"Holmes, C.J.","PSU","RB,FLX","So","146","WW","App Sat 3:30PM","3","1","6","0%","0%","3","0","0","0","0","0","0","0","32","0","0","0","0","0"
"James, Jace","NW","WR,FLX","So","147","FA","@Purd Thu 8:00PM","3","1.5","4","0%","0%","2","0","0","0","0","41","0","0","0","0","0","0","0","0"
"Watercutter, Ryan","Ind","TE,FLX","Sr","148","FA","@FLInt Sat 7:00PM","3","0.33","10","0%","0%","9","0","0","0","0","69","0","0","0","0","0","0","0","0"
"Young, Conor","Neb","WR,FLX","Jr","149","FA","Akr Sat 8:00PM","3","3","9","0%","0%","1","0","0","0","0","31","0","0","0","0","0","0","0","0"
"Brown, Jalen","NW","WR,FLX","Sr","150","FA","@Purd Thu 8:00PM","2","1","4","0%","0%","2","0","0","0","0","33","0","0","0","0","0","0","0","0"
"Collins, Nico","Mich","WR,FLX","So","151","FA","@ND Sat 7:30PM","2","1","9","0%","0%","2","0","0","0","0","27","0","0","0","0","0","0","0","0"
"Davis, Noah","MSU","TE,FLX","So","152","FA","UtSt Fri 7:00PM","2","0.5","3","0%","0%","4","0","0","0","0","22","0","0","0","0","0","0","12","0"
"Harris, Jaylen","OHSt","WR,FLX","So","153","FA","OreSt Sat 12:00PM","2","2","9","0%","0%","1","0","0","0","0","27","0","0","0","0","0","0","0","0"
"Jabbie, Mohamed","Rut","WR,FLX","So","154","FA","TxSt Sat 12:00PM","2","0.33","9","0%","0%","6","0","0","0","0","19","0","0","0","0","0","0","11","0"
"Link, Cody","NW","TE,FLX","So","155","FA","@Purd Thu 8:00PM","2","","4","0%","0%","1","0","0","0","0","29","0","0","0","0","0","0","0","0"
"Schoenle, Nate","Mich","WR,FLX","Jr","156","FA","@ND Sat 7:30PM","2","0.29","9","0%","0%","7","0","0","0","0","41","0","0","0","0","0","0","0","0"
"Turner, DJ","MD","WR,FLX","Jr","157","FA","Tex Sat 12:00PM","2","0.33","5","0%","0%","6","0","0","0","0","32","0","0","0","0","0","0","0","0"
"Anthony, Max","Rut","RB,FLX","Jr","158","FA","TxSt Sat 12:00PM","1","1","9","0%","0%","1","0","0","0","0","17","0","0","0","0","0","0","0","0"
"Barnes, Noah","MD","TE,FLX","So","159","FA","Tex Sat 12:00PM","1","1","5","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","18","0"
"Bobak, Christian","Ill","RB,FLX,DB","So","160","FA","Kent Sat 12:00PM","1","0.25","5","0%","0%","4","0","0","0","0","0","0","0","-1","0","0","0","10","0"
"Cooper, Max","Iowa","WR,FLX","So","161","FA","NIU Sat 3:30PM","1","1","5","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","12","0"
"Dotson, Matt","MSU","TE,FLX","So","162","FA","UtSt Fri 7:00PM","1","0.5","3","0%","0%","2","0","0","0","0","19","0","0","0","0","0","0","0","0"
"Edwards, Avery","MD","TE,FLX","Sr","163","FA","Tex Sat 12:00PM","1","1","5","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","14","0"
"Farrell, Luke","OHSt","TE,FLX","So","164","FA","OreSt Sat 12:00PM","1","0.5","9","0%","0%","2","0","0","0","0","19","0","0","0","0","0","0","0","0"
"Fryfogle, Ty","Ind","WR,FLX","So","165","FA","@FLInt Sat 7:00PM","1","1","10","0%","0%","1","0","0","0","0","13","0","0","0","0","0","0","0","0"
"Kieft, Ko","Minn","TE,FLX","So","166","FA","NMSt Thu 7:00PM","1","0.5","5","0%","0%","2","0","0","0","0","17","0","0","0","0","0","0","0","0"
"McGowan, Kyric","NW","WR,FLX","So","167","FA","@Purd Thu 8:00PM","1","0.25","4","0%","0%","3","0","0","0","0","22","0","0","0","0","0","0","0","0"
"Pittman, Darius","Purd","TE,FLX","So","168","FA","NW Thu 8:00PM","1","0.5","6","0%","0%","2","0","0","0","0","7","0","0","0","0","0","0","16","0"
"Rose, Austin","Neb","RB,FLX","Sr","169","FA","Akr Sat 8:00PM","1","1","9","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","13","0"
"Vokolek, Travis","Rut","TE,FLX","So","170","FA","TxSt Sat 12:00PM","1","1","9","0%","0%","1","0","0","0","0","14","0","0","0","0","0","0","0","0"
"Wieting, Nate","Iowa","TE,FLX","Jr","171","FA","NIU Sat 3:30PM","1","1","5","0%","0%","1","0","0","0","0","17","0","0","0","0","0","0","0","0"
"Martinez, Adrian","Neb","QB,FLX","Fr","172","FA","Akr Sat 8:00PM","0","0","9","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Westbrook, Nick","Ind","WR,FLX","Jr","173","FA","@FLInt Sat 7:00PM","0","0","10","100%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Abbott, A.J.","Wisc","WR,FLX","Fr","174","WW","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Albericci, Austin","Rut","QB,FLX","Fr","175","WW","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alexander, Javez","MSU","WR,FLX","Fr","176","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alioth Jr., Chad","Neb","WR,FLX","Fr","177","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Allen, Austin","Neb","TE,FLX","Fr","178","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson Jr., Amad","Purd","WR,FLX","Fr","179","FA","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Drake","NW","RB,FLX","Fr","180","FA","@Purd Thu 8:00PM","0","0","4","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Evan","Purd","RB,FLX","Fr","181","WW","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Andrews, Austin","MSU","RB,FLX,DB","So","182","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Annexstad, Brock","Minn","WR,FLX","Fr","183","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Annexstad, Zack","Minn","QB,FLX","Fr","184","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Arcangelo, Joe","PSU","TE,FLX","Jr","185","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Armour, Alfred","Purd","RB,FLX","Fr","186","WW","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Autman-Bell, Chris","Minn","WR,FLX","Fr","187","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Babb, Kamryn","OHSt","WR,FLX","Fr","188","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Baldwin, Matthew","OHSt","QB,FLX","Fr","189","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banker, Christian","Neb","WR,FLX","Fr","190","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banks, Aaron","Purd","QB,FLX","Sr","191","FA","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barker, Daniel","Ill","TE,FLX","Fr","192","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barnwell, Elijah","Rut","RB,FLX,LB","Fr","193","FA","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barrett, Michael","Mich","RB,FLX","Fr","194","WW","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barton, Khylin","MSU","WR,FLX","So","195","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bateman, Rashod","Minn","WR,FLX","Fr","196","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Baty, Ramsey","Mich","TE,FLX","Fr","197","WW","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beebe, Colton","Minn","TE,FLX","Jr","198","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","2","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bell, Greg","Neb","RB,FLX","Jr","199","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bell, Ronnie","Mich","WR,FLX","Fr","200","WW","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Belt, Brody","Neb","RB,FLX","Fr","201","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Benzschawel, Luke","Wisc","TE,FLX","So","202","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Berry, Justin","Ind","WR,FLX","So","203","FA","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beyer, Shaun","Iowa","TE,FLX","So","204","FA","NIU Sat 3:30PM","0","0","5","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bican, Gage","OHSt","WR,FLX","Jr","205","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bican, Luciano","OHSt","WR,FLX","Jr","206","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bjorson, Matt","Ind","TE,FLX","Fr","207","WW","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bonner, Jordan","Purd","WR,FLX","Fr","208","WW","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bonner, Shaun","Ind","TE,FLX","So","209","FA","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bousky, Alex","NW","RB,WR,FLX","Sr","210","FA","@Purd Thu 8:00PM","0","0","4","0%","0%","1","0","0","0","0","0","0","0","6","0","0","0","0","0"
"Bowser, Isaiah","NW","RB,FLX","Fr","211","FA","@Purd Thu 8:00PM","0","0","4","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bridges, Weston","MSU","RB,FLX","Fr","212","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brooks, Blair","Iowa","WR,FLX","Fr","213","FA","NIU Sat 3:30PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Cameron","OHSt","WR,FLX","Fr","214","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Journey","PSU","RB,FLX","Fr","215","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Justin","MD","WR,FLX","Fr","216","WW","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Matt","Mich","RB,FLX","So","217","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brumbaugh, Legend","MD","QB,FLX","So","218","FA","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bryan, Kyshaun","Iowa","RB,FLX","Fr","219","FA","NIU Sat 3:30PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bryant, Moses","Neb","RB,WR,FLX,DB","Fr","220","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Buckman, Luke","Mich","TE,FLX","Fr","221","WW","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bunch, Andrew","Neb","QB,FLX","So","222","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bursch, Nathan","Minn","TE,FLX","Fr","223","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Burton, Reid","MSU","RB,FLX","So","224","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bush, Peter","Mich","RB,FLX","Jr","225","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Camper, Jack","MSU","TE,FLX,DL","Fr","226","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Capehart, Tahj","MD","WR,FLX","So","227","FA","Tex Sat 12:00PM","0","0","5","0%","0%","1","0","0","0","0","6","0","0","0","0","0","0","0","0"
"Carollo, Danny","Purd","QB,FLX","So","228","FA","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carriere, Carlos","MD","WR,FLX","Fr","229","FA","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carter, Edwin","Ill","WR,FLX","Fr","230","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carter, Nate","Wisc","QB,FLX","Fr","231","WW","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chaffin, Ty","Neb","WR,FLX","So","232","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Char, Jared","Mich","RB,FLX","Jr","233","FA","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chatman, Jalen","Rut","QB,FLX","Fr","234","FA","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chenal, John","Wisc","RB,FLX","Fr","235","WW","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chisena, Dan","PSU","WR,FLX","Jr","236","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clarkin, Brian","MD","QB,FLX","Fr","237","WW","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clifford, Sean","PSU","QB,FLX","Fr","238","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Coan, Jack","Wisc","QB,FLX","So","239","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","3","36","0","0","0","0","0","0","0","0","0","0","0","0"
"Cobbs, Brian","MD","WR,FLX","Fr","240","WW","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Collinsworth, Jake","Wisc","RB,FLX,LB","Fr","241","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Comma, Jayden","MD","WR,FLX","Fr","242","FA","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cook, Drew","Iowa","TE,FLX","Jr","243","FA","NIU Sat 3:30PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cornwell, Michael","MD","WR,TE,FLX","Sr","244","FA","Tex Sat 12:00PM","0","0","5","0%","0%","1","0","0","0","0","5","0","0","0","0","0","0","0","0"
"Cromer, Alec","Neb","QB,FLX","So","245","FA","Akr Sat 8:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cruickshank, Aron","Wisc","WR,FLX","Fr","246","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Curtis, Kory","OHSt","QB,FLX","So","247","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dafney, Dominique","Iowa","WR,FLX","Jr","248","FA","NIU Sat 3:30PM","0","0","5","0%","0%","5","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dalton, Danny","PSU","TE,FLX","So","249","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Darien, Dae'Lun","PSU","WR,FLX,LB","So","250","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davin, Brock","OHSt","TE,FLX","Jr","251","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis, Drake","Ill","QB,FLX","Fr","252","FA","Kent Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Day, Theo","MSU","QB,FLX","Fr","253","FA","UtSt Fri 7:00PM","0","0","3","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DeSue, Tyler","MD","QB,FLX","Fr","254","FA","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Deal, Taiwan","Wisc","RB,FLX","Sr","255","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Deland, Ethan","Mich","WR,FLX","Fr","256","WW","@ND Sat 7:30PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Demus, Dontay","MD","WR,FLX","Fr","257","WW","Tex Sat 12:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dorris, Austin","Ind","TE,FLX","Jr","258","FA","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dotson, Jahan","PSU","WR,FLX","Fr","259","FA","App Sat 3:30PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dotson, Malcolm","Purd","WR,FLX","Jr","260","FA","NW Thu 8:00PM","0","0","6","0%","0%","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Downer, Ryan","Rut","WR,FLX","Fr","261","WW","TxSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Duarte, Tate","OHSt","TE,FLX","Sr","262","FA","OreSt Sat 12:00PM","0","0","9","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dunn, Jack","Wisc","WR,FLX","So","263","FA","W Ky Fri 9:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Durham, Payne","Purd","TE,FLX","Fr","264","WW","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Edmonds, Nolan","Minn","RB,FLX","Fr","265","FA","NMSt Thu 7:00PM","0","0","5","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ellis, Bradley","Ind","WR,FLX","Fr","266","WW","@FLInt Sat 7:00PM","0","0","10","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ellison, Noah","Purd","WR,FLX","Fr","267","FA","NW Thu 8:00PM","0","0","6","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
