"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","%D","ADP","Bye","GP","Yds","TD","Int","2Pa","Yds","TD","2Rc","Yds","TD","2Ru","FL","RtY","RtT"
"Taylor, Jonathan","Wisc","RB,FLX","So","1","FA","W Ky Fri 9:00PM","378","31.5","100%","7.23","5","12","0","0","0","0","145","1","0","1840","15","0","0","0","0"
"McSorley, Trace","PSU","QB,FLX","Sr","2","FA","App Sat 3:30PM","518","43.17","100%","21.55","6","12","3175","24","8","0","0","0","0","422","7","0","0","0","0"
"Dobbins, J.K.","OHSt","RB,FLX","So","3","FA","OreSt Sat 12:00PM","300","25","100%","23.28","9","12","0","0","0","0","165","1","0","1441","14","0","0","0","0"
"Haskins, Dwayne","OHSt","QB,FLX","So","4","FA","OreSt Sat 12:00PM","574","47.83","100%","35.07","9","12","3629","31","7","0","0","0","0","280","6","0","0","0","0"
"Hornibrook, Alex","Wisc","QB,FLX","Jr","5","FA","W Ky Fri 9:00PM","336","28","100%","49.71","5","12","2520","23","12","0","0","0","0","0","0","0","0","0","0"
"Sanders, Miles","PSU","RB,FLX","Jr","6","FA","App Sat 3:30PM","228","19","100%","56.81","6","12","0","0","0","0","188","0","0","1166","14","0","0","0","0"
"Fant, Noah","Iowa","TE,FLX","Jr","7","FA","NIU Sat 3:30PM","102","8.5","100%","57.4","5","12","0","0","0","0","564","9","0","0","0","0","0","0","0"
"Morgan Jr., Stanley","Neb","WR,FLX","Sr","8","FA","Akr Sat 8:00PM","156","13","100%","61.13","9","12","0","0","0","0","911","10","0","0","0","0","0","0","0"
"Larkin, Jeremy","NW","RB,FLX","So","9","FA","@Purd Thu 8:00PM","246","20.5","100%","66.6","4","12","0","0","0","0","343","2","0","1128","13","0","0","0","0"
"Smith, Rodney","Minn","RB,FLX","Sr","10","FA","NMSt Thu 7:00PM","228","19","100%","70.77","5","12","0","0","0","0","170","1","0","1201","10","0","0","0","0"
"Westbrook, Nick","Ind","WR,FLX","Jr","11","FA","@FLInt Sat 7:00PM","180","16.36","100%","82.28","10","11","0","0","0","0","1117","8","0","0","0","0","0","0","0"
"Higdon, Karan","Mich","RB,FLX","Sr","12","FA","@ND Sat 7:30PM","180","15","100%","91.65","9","12","0","0","0","0","106","1","0","1029","10","0","0","0","0"
"Hill, K.J.","OHSt","WR,FLX","Jr","13","FA","OreSt Sat 12:00PM","72","6","77%","93.43","9","12","0","0","0","0","571","4","0","18","0","0","0","0","0"
"Davis III, Felton","MSU","WR,FLX","Sr","14","FA","UtSt Fri 7:00PM","150","12.5","100%","99.7","3","12","0","0","0","0","851","9","0","0","0","0","0","0","0"
"Johnson, Juwan","PSU","WR,FLX","Jr","15","FA","App Sat 3:30PM","126","10.5","100%","103.77","6","12","0","0","0","0","807","8","0","0","0","0","0","0","0"
"Lewerke, Brian","MSU","QB,FLX","Jr","16","FA","UtSt Fri 7:00PM","496","41.33","100%","105.69","3","12","2949","23","7","0","0","0","0","513","7","0","0","0","0"
"Weber, Mike","OHSt","RB,FLX","Jr","17","FA","OreSt Sat 12:00PM","168","14","100%","108.41","9","12","0","0","0","0","99","0","0","929","12","0","0","0","0"
"Scott, LJ","MSU","RB,FLX","Sr","18","FA","UtSt Fri 7:00PM","0","0","100%","111.62","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Campbell, Parris","OHSt","WR,FLX","Sr","19","FA","OreSt Sat 12:00PM","78","6.5","100%","119.56","9","12","0","0","0","0","545","4","0","109","1","0","0","0","0"
"Stanley, Nate","Iowa","QB,FLX","Jr","20","FA","NIU Sat 3:30PM","352","29.33","100%","122.28","5","12","2486","24","10","0","0","0","0","0","1","0","0","0","0"
"Patterson, Shea","Mich","QB,FLX","Jr","21","FA","@ND Sat 7:30PM","432","36","100%","128.46","9","12","3026","24","12","0","0","0","0","160","3","0","0","0","0"
"Johnson, Ty","MD","RB,FLX","Sr","22","FA","Tex Sat 12:00PM","150","12.5","100%","136.08","5","12","0","0","0","0","70","1","0","902","7","0","0","0","1"
"Young, Toren","Iowa","RB,FLX","So","23","FA","NIU Sat 3:30PM","168","14","100%","136.64","5","12","0","0","0","0","71","0","0","986","9","0","0","0","0"
"Epstein, Mike","Ill","RB,FLX","So","24","FA","Kent Sat 12:00PM","168","14","100%","139.79","5","12","0","0","0","0","138","1","0","902","9","0","0","0","0"
"Martinez, Adrian","Neb","QB,FLX","Fr","25","FA","Akr Sat 8:00PM","456","38","100%","143.75","9","12","2779","22","12","0","0","0","0","530","8","0","0","0","0"
"Peoples-Jones, Donovan","Mich","WR,FLX","So","26","FA","@ND Sat 7:30PM","96","8","86%","151.46","9","12","0","0","0","0","654","5","0","41","0","0","0","0","1"
"Dorsey, Lou","Ill","TE,FLX","So","27","FA","Kent Sat 12:00PM","60","5","100%","151.72","5","12","0","0","0","0","395","4","0","0","0","0","0","0","0"
"Bryant, Tre","Neb","RB,FLX","Jr","28","FA","Akr Sat 8:00PM","90","9","100%","158.38","9","10","0","0","0","0","159","1","0","461","6","0","0","0","0"
"Black, Tarik","Mich","WR,FLX","So","29","FA","@ND Sat 7:30PM","120","10","100%","158.6","9","12","0","0","0","0","770","7","0","0","0","0","0","0","0"
"Evans, Chris","Mich","RB,FLX","Jr","30","FA","@ND Sat 7:30PM","144","12","100%","169.99","9","12","0","0","0","0","197","2","0","807","7","0","0","0","0"
"Spielman, JD","Neb","WR,FLX","So","31","FA","Akr Sat 8:00PM","120","10","100%","179.14","9","12","0","0","0","0","774","5","0","89","1","0","0","0","1"
"Thorson, Clayton","NW","QB,FLX","Sr","32","FA","@Purd Thu 8:00PM","368","36.8","67%","184.23","4","10","2652","22","11","0","0","0","0","65","6","0","0","0","0"
"Berry, Rashod","OHSt","TE,FLX","Jr","33","FA","OreSt Sat 12:00PM","0","0","20%","185.11","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Shorter, Justin","PSU","WR,FLX","Fr","34","FA","App Sat 3:30PM","60","5","90%","185.39","6","12","0","0","0","0","363","4","0","0","0","0","0","0","0"
"Hopkins, Brycen","Purd","TE,FLX","Jr","35","FA","NW Thu 8:00PM","42","3.5","100%","189.07","6","12","0","0","0","0","270","3","0","0","0","0","0","0","0"
"Dudek, Mike","Ill","WR,FLX","Sr","36","FA","Kent Sat 12:00PM","36","3","14%","193.95","5","12","0","0","0","0","294","2","0","0","0","0","0","0","0"
"Johnson, Tyler","Minn","WR,FLX","Jr","37","FA","NMSt Thu 7:00PM","126","10.5","100%","198.21","5","12","0","0","0","0","815","8","0","0","0","0","0","0","0"
"Bell, Greg","Neb","RB,FLX","Jr","38","FA","Akr Sat 8:00PM","108","9","100%","199.94","9","12","0","0","0","0","118","0","0","682","8","0","0","0","0"
"Lindsey, Tyjon","Neb","WR,FLX","So","39","FA","Akr Sat 8:00PM","54","4.5","70%","214.55","9","12","0","0","0","0","459","3","0","31","0","0","0","0","0"
"Pigrome, Tyrrell","MD","QB,FLX","So","40","FA","Tex Sat 12:00PM","274","30.44","68%","234","5","9","1783","14","7","0","0","0","0","427","6","0","0","0","0"
"Dawkins, Brandon","Ind","QB,FLX","Sr","41","FA","@FLInt Sat 7:00PM","258","32.25","13%","239.01","10","8","1952","12","9","0","0","0","0","405","6","0","0","0","0"
"Cephus, Quintez","Wisc","WR,FLX","Jr","42","FA","W Ky Fri 9:00PM","102","8.5","9%","259.28","5","12","0","0","0","0","638","7","0","0","0","0","0","0","0"
"Jacobs, Taivon","MD","WR,FLX","Sr","43","FA","Tex Sat 12:00PM","96","8","13%","268.6","5","12","0","0","0","0","708","6","0","0","0","0","0","0","0"
"Ellison, Morgan","Ind","RB,FLX","So","44","FA","@FLInt Sat 7:00PM","126","10.5","68%","270","10","12","0","0","0","0","59","0","0","778","8","0","0","0","0"
"Bowers, Nick","PSU","TE,FLX","Jr","45","FA","App Sat 3:30PM","0","0","9%","285.76","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis III, Danny","Wisc","WR,FLX","So","46","FA","W Ky Fri 9:00PM","60","5","3%","305.1","5","12","0","0","0","0","415","4","0","31","0","0","0","0","0"
"Feldman, Noah","Iowa","TE,FLX","Fr","47","FA","NIU Sat 3:30PM","0","0","0%","308.1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Penniston, Kyle","Wisc","TE,FLX","Jr","48","FA","W Ky Fri 9:00PM","6","0.5","3%","331.9","5","12","0","0","0","0","97","1","0","0","0","0","0","0","0"
"Blackshear, Raheem","Rut","RB,FLX","So","49","FA","TxSt Sat 12:00PM","150","12.5","7%","344.2","9","12","0","0","0","0","254","3","0","640","7","0","0","0","1"
"Dixon, Johnnie","OHSt","WR,FLX","Sr","50","FA","OreSt Sat 12:00PM","54","6.75","3%","350.91","9","8","0","0","0","0","368","3","0","0","0","0","0","0","0"
"Kelly-Martin, Ivory","Iowa","RB,FLX","So","51","FA","NIU Sat 3:30PM","144","12","15%","355.21","5","12","0","0","0","0","180","2","0","801","7","0","0","0","0"
"Thompkins, DeAndre","PSU","WR,FLX","Sr","52","FA","App Sat 3:30PM","96","8","3%","365.5","6","12","0","0","0","0","705","6","0","0","0","0","0","0","0"
"Washington, Maurice","Neb","RB,FLX","Fr","53","FA","Akr Sat 8:00PM","0","0","10%","366.4","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Gebbia, Tristan","Neb","QB,FLX","Fr","54","FA","Akr Sat 8:00PM","0","0","6%","367.4","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Hockenson, T.J.","Iowa","TE,FLX","So","55","FA","NIU Sat 3:30PM","48","4","8%","384.98","5","12","0","0","0","0","296","4","0","0","0","0","0","0","0"
"Stewart Jr., Darrell","MSU","WR,FLX","Jr","56","FA","UtSt Fri 7:00PM","72","6","6%","386.1","3","12","0","0","0","0","589","3","0","91","1","0","0","0","0"
"Stoll, Jack","Neb","TE,FLX","So","57","FA","Akr Sat 8:00PM","18","1.5","6%","389.1","9","12","0","0","0","0","123","1","0","0","0","0","0","0","0"
"Ruckert, Jeremy","OHSt","TE,FLX","Fr","58","FA","OreSt Sat 12:00PM","0","0","3%","399.9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Smalling, Ricky","Ill","WR,FLX","So","59","FA","Kent Sat 12:00PM","72","6","1%","407.2","5","12","0","0","0","0","569","4","0","0","0","0","0","0","0"
"Vokolek, Travis","Rut","TE,FLX","So","60","FA","TxSt Sat 12:00PM","36","3","1%","427.8","9","12","0","0","0","0","270","2","0","0","0","0","0","0","0"
"James, Chris","Wisc","RB,FLX","Sr","61","FA","W Ky Fri 9:00PM","36","3.6","0%","443.2","5","10","0","0","0","0","49","0","0","273","2","0","0","0","0"
"Washington, Jerome","Rut","TE,FLX","Sr","62","FA","TxSt Sat 12:00PM","54","4.5","3%","455.9","9","12","0","0","0","0","386","3","0","0","0","0","0","0","0"
"Slade, Ricky","PSU","RB,FLX","Fr","63","FA","App Sat 3:30PM","18","1.5","2%","498.6","6","12","0","0","0","0","26","0","0","145","1","0","0","0","0"
"McFarland, Anthony","MD","RB,FLX","Fr","64","FA","Tex Sat 12:00PM","96","8","3%","500.1","5","12","0","0","0","0","112","1","0","600","5","0","0","0","0"
"Martell, Tate","OHSt","QB,FLX","Fr","65","FA","OreSt Sat 12:00PM","34","6.8","0%","515.5","9","5","224","2","1","0","0","0","0","123","2","0","0","0","0"
"Thomas, Cam","Ill","QB,FLX","So","66","FA","Kent Sat 12:00PM","292","24.33","0%","-","5","12","1928","14","13","0","0","0","0","658","7","0","0","0","0"
"Sindelar, Elijah","Purd","QB,FLX","Jr","67","FA","NW Thu 8:00PM","244","27.11","0%","-","6","9","2066","17","10","0","0","0","0","0","0","0","0","0","0"
"Sitkowski, Artur","Rut","QB,FLX","Fr","68","FA","TxSt Sat 12:00PM","242","20.17","0%","-","9","12","2081","15","11","0","0","0","0","20","2","0","0","0","0"
"Ramsey, Peyton","Ind","QB,FLX","So","69","FA","@FLInt Sat 7:00PM","210","23.33","0%","-","10","9","1908","10","3","0","0","0","0","216","2","0","0","0","0"
"Blough, David","Purd","QB,FLX","Sr","70","FA","NW Thu 8:00PM","150","15","0%","-","6","10","1407","11","6","0","0","0","0","106","2","0","0","0","0"
"Skowronek, Bennett","NW","WR,FLX","Jr","71","FA","@Purd Thu 8:00PM","114","9.5","12%","-","4","12","0","0","0","0","731","6","0","0","0","0","0","0","0"
"Hilliman, Jonathan","Rut","RB,FLX","Sr","72","FA","TxSt Sat 12:00PM","108","9","62%","-","9","12","0","0","0","0","92","1","0","712","7","0","0","0","0"
"Morgan, Tanner","Minn","QB,FLX","Fr","73","FA","NMSt Thu 7:00PM","100","11.11","0%","-","5","9","1133","9","7","0","0","0","0","0","0","0","0","0","0"
"Heyward, Connor","MSU","RB,FLX","So","74","FA","UtSt Fri 7:00PM","90","7.5","0%","-","3","12","0","0","0","0","74","0","0","636","5","0","0","0","0"
"Melton, Bo","Rut","WR,FLX","So","75","FA","TxSt Sat 12:00PM","90","7.5","5%","-","9","12","0","0","0","0","603","5","0","0","0","0","0","0","0"
"Easley, Nick","Iowa","WR,FLX","Sr","76","FA","NIU Sat 3:30PM","84","7","0%","-","5","12","0","0","0","0","592","6","0","0","0","0","0","0","0"
"Ibrahim, Mohamed","Minn","RB,FLX","Fr","77","FA","NMSt Thu 7:00PM","78","6.5","0%","-","5","12","0","0","0","0","52","0","0","501","5","0","0","0","0"
"Jones, Markell","Purd","RB,FLX","Sr","78","FA","NW Thu 8:00PM","78","6.5","7%","-","6","12","0","0","0","0","102","1","0","531","4","0","0","0","0"
"Zico, Isaac","Purd","WR,FLX","Sr","79","FA","NW Thu 8:00PM","78","6.5","7%","-","6","12","0","0","0","0","545","5","0","0","0","0","0","0","0"
"Stevens, Tommy","PSU","QB,FLX","Jr","80","FA","App Sat 3:30PM","76","6.33","0%","-","6","12","197","2","1","0","122","2","0","223","5","0","0","0","0"
"Anthrop, Jackson","Purd","WR,FLX","So","81","FA","NW Thu 8:00PM","72","6","10%","-","6","12","0","0","0","0","573","4","0","0","0","0","0","0","0"
"Harrison III, Lorenzo","MD","RB,FLX","Jr","82","FA","Tex Sat 12:00PM","72","6","0%","-","5","12","0","0","0","0","59","0","0","517","4","0","0","0","0"
"Hill, Kasim","MD","QB,FLX","Fr","83","FA","Tex Sat 12:00PM","72","12","0%","-","5","6","693","5","3","0","0","0","0","230","2","0","0","0","0"
"White, Cody","MSU","WR,FLX","So","84","FA","UtSt Fri 7:00PM","72","6","0%","-","3","12","0","0","0","0","513","4","0","18","0","0","0","0","0"
"Davenport, Jahrvis","MD","WR,FLX","Sr","85","FA","Tex Sat 12:00PM","66","5.5","0%","-","5","12","0","0","0","0","489","3","0","0","0","0","0","0","0"
"Mack, Austin","OHSt","WR,FLX","Jr","86","FA","OreSt Sat 12:00PM","66","5.5","10%","-","9","12","0","0","0","0","475","5","0","0","0","0","0","0","0"
"Nagel, Flynn","NW","WR,FLX","Sr","87","FA","@Purd Thu 8:00PM","66","5.5","0%","-","4","12","0","0","0","0","578","3","0","11","0","0","0","0","0"
"Taylor, A.J.","Wisc","WR,FLX","Jr","88","FA","W Ky Fri 9:00PM","66","5.5","0%","-","5","12","0","0","0","0","474","5","0","22","0","0","0","0","0"
"Timian, Luke","Ind","WR,FLX","Sr","89","FA","@FLInt Sat 7:00PM","66","5.5","59%","-","10","12","0","0","0","0","569","3","0","0","0","0","0","0","0"
"Gest, Cole","Ind","RB,FLX","So","90","FA","@FLInt Sat 7:00PM","60","5","0%","-","10","12","0","0","0","0","88","1","0","451","3","0","0","0","0"
"Lees, Riley","NW","WR,FLX","So","91","FA","@Purd Thu 8:00PM","60","5","0%","-","4","12","0","0","0","0","442","4","0","0","0","0","0","0","0"
"Smith-Marsette, Ihmir","Iowa","WR,FLX","So","92","FA","NIU Sat 3:30PM","60","5","0%","-","5","12","0","0","0","0","378","4","0","55","0","0","0","0","0"
"Wilson, Tru","Mich","RB,FLX","Jr","93","FA","@ND Sat 7:30PM","60","5","0%","-","9","12","0","0","0","0","22","0","0","418","4","0","0","0","0"
"Brown, Jesse","NW","RB,FLX","So","94","FA","@Purd Thu 8:00PM","54","4.5","0%","-","4","12","0","0","0","0","109","0","0","461","3","0","0","0","0"
"Fuller, Tario","Purd","RB,FLX","Jr","95","FA","NW Thu 8:00PM","54","5.4","0%","-","6","10","0","0","0","0","88","0","0","445","3","0","0","0","0"
"Hale, Donavan","Ind","WR,FLX","Jr","96","FA","@FLInt Sat 7:00PM","54","6","0%","-","10","9","0","0","0","0","390","3","0","0","0","0","0","0","0"
"Polk, Brandon","PSU","WR,FLX","Jr","97","FA","App Sat 3:30PM","54","4.5","0%","-","6","12","0","0","0","0","455","2","0","0","0","0","0","0","1"
"Turner, DJ","MD","WR,FLX","Jr","98","FA","Tex Sat 12:00PM","54","4.5","0%","-","5","12","0","0","0","0","445","3","0","0","0","0","0","0","0"
"Victor, Binjimen","OHSt","WR,FLX","Jr","99","FA","OreSt Sat 12:00PM","54","4.5","10%","-","9","12","0","0","0","0","478","3","0","0","0","0","0","0","0"
"Wright, Terry","Purd","WR,FLX","Sr","100","FA","NW Thu 8:00PM","54","4.5","0%","-","6","12","0","0","0","0","369","3","0","0","0","0","0","0","0"
"Bonner, Ra'Von","Ill","RB,FLX","So","101","FA","Kent Sat 12:00PM","48","4","0%","-","5","12","0","0","0","0","25","0","0","340","4","0","0","0","0"
"Chambers, Cam","MSU","WR,FLX","So","102","FA","UtSt Fri 7:00PM","48","4","0%","-","3","12","0","0","0","0","365","2","0","0","0","0","0","0","0"
"Wilbon, Mikale","Neb","RB,FLX","Sr","103","FA","Akr Sat 8:00PM","48","4","0%","-","9","12","0","0","0","0","104","1","0","302","3","0","0","0","0"
"Annexstad, Zack","Minn","QB,FLX","Fr","104","FA","NMSt Thu 7:00PM","46","7.67","0%","-","5","6","610","5","4","0","0","0","0","0","0","0","0","0","0"
"Edmonds, Nolan","Minn","RB,FLX","Fr","105","FA","NMSt Thu 7:00PM","42","4.67","0%","-","5","9","0","0","0","0","71","0","0","296","3","0","0","0","0"
"Ferguson, Jake","Wisc","TE,FLX","Fr","106","FA","W Ky Fri 9:00PM","42","3.5","5%","-","5","12","0","0","0","0","247","3","0","0","0","0","0","0","0"
"Green, Cameron","NW","TE,FLX","Jr","107","FA","@Purd Thu 8:00PM","42","3.5","1%","-","4","12","0","0","0","0","271","3","0","0","0","0","0","0","0"
"Herdman, Cole","Purd","TE,FLX","Sr","108","FA","NW Thu 8:00PM","42","3.5","1%","-","6","12","0","0","0","0","291","3","0","0","0","0","0","0","0"
"Jones, Shameen","Rut","WR,FLX","Fr","109","FA","TxSt Sat 12:00PM","42","3.5","0%","-","9","12","0","0","0","0","330","3","0","0","0","0","0","0","0"
"Ozigbo, Devine","Neb","RB,FLX","Sr","110","FA","Akr Sat 8:00PM","42","3.5","5%","-","9","12","0","0","0","0","70","0","0","234","5","0","0","0","0"
"Pacheco, Isaih","Rut","RB,FLX","Fr","111","FA","TxSt Sat 12:00PM","42","3.5","0%","-","9","12","0","0","0","0","45","0","0","344","3","0","0","0","0"
"Shaw, Bradrick","Wisc","RB,FLX","Jr","112","FA","W Ky Fri 9:00PM","42","4.67","0%","-","5","9","0","0","0","0","11","0","0","351","3","0","0","0","0"
"James, Jace","NW","WR,FLX","So","113","FA","@Purd Thu 8:00PM","36","3","0%","-","4","12","0","0","0","0","251","2","0","0","0","0","0","0","0"
"Watson, Nakia","Wisc","RB,FLX","Fr","114","WW","W Ky Fri 9:00PM","36","4.5","0%","-","5","8","0","0","0","0","19","0","0","261","2","0","0","0","0"
"Worship, Richie","Purd","RB,FLX","Jr","115","FA","NW Thu 8:00PM","36","3.6","0%","-","6","10","0","0","0","0","55","0","0","307","2","0","0","0","0"
"Douglas, Demetrius","Minn","WR,FLX","So","116","FA","NMSt Thu 7:00PM","30","2.5","0%","-","5","12","0","0","0","0","241","1","0","12","0","0","0","0","0"
"Howard, Phillip","Minn","WR,FLX","So","117","FA","NMSt Thu 7:00PM","30","3.33","0%","-","5","9","0","0","0","0","327","1","0","25","0","0","0","0","0"
"Pryor, Kendric","Wisc","WR,FLX","So","118","FA","W Ky Fri 9:00PM","30","2.5","0%","-","5","12","0","0","0","0","193","2","0","89","1","0","0","0","0"
"Teague, Master","OHSt","RB,FLX","Fr","119","FA","OreSt Sat 12:00PM","30","7.5","0%","-","9","4","0","0","0","0","36","1","0","188","2","0","0","0","0"
"Holmes, C.J.","PSU","RB,FLX","So","120","WW","App Sat 3:30PM","26","8.67","0%","-","6","3","251","3","2","0","0","0","0","0","0","0","0","0","0"
"Allen, Mark","PSU","RB,FLX","Sr","121","FA","App Sat 3:30PM","24","2","100%","-","6","12","0","0","0","0","81","0","0","161","2","0","0","0","0"
"Fessler, Charlie","NW","WR,FLX","Jr","122","FA","@Purd Thu 8:00PM","24","2","0%","-","4","12","0","0","0","0","221","2","0","0","0","0","0","0","0"
"Groshek, Garrett","Wisc","RB,FLX","So","123","FA","W Ky Fri 9:00PM","24","2","0%","-","5","12","0","0","0","0","28","0","0","226","2","0","0","0","0"
"Smith, Brandon","Iowa","WR,FLX","So","124","FA","NIU Sat 3:30PM","24","2","0%","-","5","12","0","0","0","0","160","2","0","0","0","0","0","0","0"
