"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","%D","ADP","Bye","GP","Yds","TD","Int","2Pa","Yds","TD","2Rc","Yds","TD","2Ru","FL","RtY","RtT"
"Sokol, Matt","MSU","TE,FLX","Sr","125","FA","UtSt Fri 7:00PM","24","2","0%","-","3","12","0","0","0","0","238","2","0","0","0","0","0","0","0"
"Williams, Bryce","Minn","RB,FLX","Fr","126","FA","NMSt Thu 7:00PM","24","3.43","0%","-","5","7","0","0","0","0","0","0","0","165","2","0","0","0","0"
"Lewis, Johnathan","Rut","QB,FLX","So","127","FA","TxSt Sat 12:00PM","22","5.5","0%","-","9","4","82","0","1","0","0","0","0","128","2","0","0","0","0"
"Brown, Dre","Ill","RB,FLX","Jr","128","FA","Kent Sat 12:00PM","18","1.5","0%","-","5","12","0","0","0","0","18","0","0","174","1","0","0","0","0"
"Corbin, Reggie","Ill","RB,FLX","Jr","129","FA","Kent Sat 12:00PM","18","1.5","0%","-","5","12","0","0","0","0","149","0","0","97","1","0","0","0","0"
"Hayek, Tyler","Rut","WR,FLX","Fr","130","FA","TxSt Sat 12:00PM","18","1.5","0%","-","9","12","0","0","0","0","204","1","0","0","0","0","0","0","0"
"McQuitty, Jaevon","Neb","WR,FLX","Fr","131","FA","Akr Sat 8:00PM","18","1.5","5%","-","9","12","0","0","0","0","226","1","0","0","0","0","0","0","0"
"Moten IV, John","NW","RB,FLX","Jr","132","FA","@Purd Thu 8:00PM","18","1.5","0%","-","4","12","0","0","0","0","21","0","0","222","1","0","0","0","0"
"Wormley, Everett","Rut","WR,FLX","So","133","FA","TxSt Sat 12:00PM","18","1.5","0%","-","9","12","0","0","0","0","182","1","0","0","0","0","0","0","0"
"Autman-Bell, Chris","Minn","WR,FLX","Fr","134","FA","NMSt Thu 7:00PM","12","1","0%","-","5","12","0","0","0","0","158","0","0","0","0","0","0","0","0"
"Penix Jr., Michael","Ind","QB,FLX","Fr","135","FA","@FLInt Sat 7:00PM","12","3","0%","-","10","4","116","2","0","0","0","0","0","23","0","0","0","0","0"
"Bateman, Rashod","Minn","WR,FLX","Fr","136","FA","NMSt Thu 7:00PM","6","0.75","0%","-","5","8","0","0","0","0","116","1","0","0","0","0","0","0","0"
"Bridges, Weston","MSU","RB,FLX","Fr","137","FA","UtSt Fri 7:00PM","6","1.5","0%","-","3","4","0","0","0","0","8","0","0","89","1","0","0","0","0"
"Lombardi, Rocky","MSU","QB,FLX","Fr","138","FA","UtSt Fri 7:00PM","4","0.33","0%","-","3","12","61","1","1","0","0","0","0","0","0","0","0","0","0"
"Rescigno, Giovanni","Rut","QB,FLX","Sr","139","FA","TxSt Sat 12:00PM","4","0.8","0%","-","9","5","148","1","1","0","0","0","0","0","0","0","0","0","0"
"Abbott, A.J.","Wisc","WR,FLX","Fr","140","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Albericci, Austin","Rut","QB,FLX","Fr","141","WW","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alexander, Javez","MSU","WR,FLX","Fr","142","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alioth Jr., Chad","Neb","WR,FLX","Fr","143","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Allen, Austin","Neb","TE,FLX","Fr","144","FA","Akr Sat 8:00PM","0","0","5%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson Jr., Amad","Purd","WR,FLX","Fr","145","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Drake","NW","RB,FLX","Fr","146","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anderson, Evan","Purd","RB,FLX","Fr","147","WW","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Andrews, Austin","MSU","RB,FLX,DB","So","148","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Annexstad, Brock","Minn","WR,FLX","Fr","149","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anthony, Max","Rut","RB,FLX","Jr","150","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Arcangelo, Joe","PSU","TE,FLX","Jr","151","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Armour, Alfred","Purd","RB,FLX","Fr","152","WW","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Babb, Kamryn","OHSt","WR,FLX","Fr","153","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Baldwin, Matthew","OHSt","QB,FLX","Fr","154","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banker, Christian","Neb","WR,FLX","Fr","155","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Banks, Aaron","Purd","QB,FLX","Sr","156","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barker, Daniel","Ill","TE,FLX","Fr","157","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barnes, Noah","MD","TE,FLX","So","158","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barrett, Michael","Mich","RB,FLX","Fr","159","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Barton, Khylin","MSU","WR,FLX","So","160","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Baty, Ramsey","Mich","TE,FLX","Fr","161","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beebe, Colton","Minn","TE,FLX","Jr","162","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bell, Ronnie","Mich","WR,FLX","Fr","163","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Belt, Brody","Neb","RB,FLX","Fr","164","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Benzschawel, Luke","Wisc","TE,FLX","So","165","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Berry, Justin","Ind","WR,FLX","So","166","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beyer, Shaun","Iowa","TE,FLX","So","167","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bican, Gage","OHSt","WR,FLX","Jr","168","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bican, Luciano","OHSt","WR,FLX","Jr","169","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bjorson, Matt","Ind","TE,FLX","Fr","170","WW","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bonner, Jordan","Purd","WR,FLX","Fr","171","WW","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bonner, Shaun","Ind","TE,FLX","So","172","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bortenschlager, Max","MD","QB,FLX","Jr","173","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bousky, Alex","NW","RB,WR,FLX","Sr","174","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bowser, Isaiah","NW","RB,FLX","Fr","175","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bradley, Jaylin","Neb","RB,FLX","So","176","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brookins, Ricky","Ind","RB,FLX","Sr","177","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brooks, Blair","Iowa","WR,FLX","Fr","178","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brooks, Shannon","Minn","RB,FLX","Sr","179","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Cameron","OHSt","WR,FLX","Fr","180","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Jalen","NW","WR,FLX","Sr","181","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Journey","PSU","RB,FLX","Fr","182","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Justin","MD","WR,FLX","Fr","183","WW","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brown, Matt","Mich","RB,FLX","So","184","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brumbaugh, Legend","MD","QB,FLX","So","185","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bryan, Kyshaun","Iowa","RB,FLX","Fr","186","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Buckman, Luke","Mich","TE,FLX","Fr","187","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bunch, Andrew","Neb","QB,FLX","So","188","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Burgess, Jarrett","Purd","WR,FLX","Sr","189","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bursch, Nathan","Minn","TE,FLX","Fr","190","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Burton, Reid","MSU","RB,FLX","So","191","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bush, AJ","Ill","QB,FLX","Sr","192","WW","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bush, Peter","Mich","RB,FLX","Jr","193","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Capehart, Tahj","MD","WR,FLX","So","194","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carollo, Danny","Purd","QB,FLX","So","195","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carriere, Carlos","MD","WR,FLX","Fr","196","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carter, Edwin","Ill","WR,FLX","Fr","197","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carter, Nate","Wisc","QB,FLX","Fr","198","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Catlett, Keyron","Purd","WR,FLX","So","199","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chaffin, Ty","Neb","WR,FLX","So","200","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Char, Jared","Mich","RB,FLX","Jr","201","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chatman, Jalen","Rut","QB,FLX","Fr","202","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chenal, John","Wisc","RB,FLX","Fr","203","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chiaokhiao-Bowman, Ramaud","NW","WR,FLX","So","204","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Chisena, Dan","PSU","WR,FLX","Jr","205","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clarkin, Brian","MD","QB,FLX","Fr","206","WW","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Clifford, Sean","PSU","QB,FLX","Fr","207","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Coan, Jack","Wisc","QB,FLX","So","208","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cobbs, Brian","MD","WR,FLX","Fr","209","WW","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Collins, Nico","Mich","WR,FLX","So","210","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Collinsworth, Jake","Wisc","RB,FLX,LB","Fr","211","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Comma, Jayden","MD","WR,FLX","Fr","212","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cook, Drew","Iowa","TE,FLX","Jr","213","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cooper, Max","Iowa","WR,FLX","So","214","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cornwell, Michael","MD","WR,TE,FLX","Sr","215","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cromer, Alec","Neb","QB,FLX","So","216","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cruickshank, Aron","Wisc","WR,FLX","Fr","217","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Curtis, Kory","OHSt","QB,FLX","So","218","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dafney, Dominique","Iowa","WR,FLX","Jr","219","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dalton, Danny","PSU","TE,FLX","So","220","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davin, Brock","OHSt","TE,FLX","Jr","221","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis, Drake","Ill","QB,FLX","Fr","222","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis, Noah","MSU","TE,FLX","So","223","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davis, Trenard","Ill","WR,FLX","Jr","224","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Day, Theo","MSU","QB,FLX","Fr","225","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Deal, Taiwan","Wisc","RB,FLX","Sr","226","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Deland, Ethan","Mich","WR,FLX","Fr","227","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Demus, Dontay","MD","WR,FLX","Fr","228","WW","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DeSue, Tyler","MD","QB,FLX","Fr","229","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dorris, Austin","Ind","TE,FLX","Jr","230","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dotson, Jahan","PSU","WR,FLX","Fr","231","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dotson, Malcolm","Purd","WR,FLX","Jr","232","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dotson, Matt","MSU","TE,FLX","So","233","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Downer, Ryan","Rut","WR,FLX","Fr","234","WW","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Duarte, Tate","OHSt","TE,FLX","Sr","235","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dunn, Jack","Wisc","WR,FLX","So","236","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Durham, Payne","Purd","TE,FLX","Fr","237","WW","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Edwards, Avery","MD","TE,FLX","Sr","238","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Edwards, Berkley","Mich","RB,FLX","Sr","239","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ellis, Bradley","Ind","WR,FLX","Fr","240","WW","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ellison, Noah","Purd","WR,FLX","Fr","241","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Enoli, Madu","OHSt","RB,FLX","So","242","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eschenbach, Jack","Wisc","TE,FLX","Fr","243","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eshoo, Eric","NW","TE,FLX","So","244","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eubanks, Nick","Mich","TE,FLX","Jr","245","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Eury, Nick","PSU","RB,FLX","So","246","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Evans, Samson","Iowa","WR,FLX","Fr","247","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Farrell, Luke","OHSt","TE,FLX","So","248","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Felton, David","Ind","WR,FLX","Fr","249","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Femi-Cole, Jonathan","Minn","RB,FLX","Jr","250","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ferris, Kenneth","Mich","TE,FLX","Sr","251","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Files, Joseph","Mich","TE,FLX","Sr","252","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Fleet-Davis, Tayon","MD","RB,FLX","So","253","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Flowers, Emmanuel","MSU","WR,FLX,DB","Fr","254","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Folkers, Bennett","Neb","WR,FLX","Fr","255","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Franklin, Benaiah","Purd","WR,FLX","So","256","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
