"Player","Team","Position","Year","Rk","Status","Opponent","FPts","FP/G","%D","ADP","Bye","GP","Yds","TD","Int","2Pa","Yds","TD","2Rc","Yds","TD","2Ru","FL","RtY","RtT"
"Nelson, Laress","MSU","WR,FLX","So","390","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nelson, Sean","MD","WR,FLX","Fr","391","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Neuville, Zander","Wisc","TE,FLX","Sr","392","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Niro III, Raymond","NW","WR,FLX","Fr","393","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nittolo, Rob","Rut","QB,FLX","Sr","394","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Norwood, Jakari","Ill","RB,FLX","Fr","395","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"O'Connell, Aidan","Purd","QB,FLX","Fr","396","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Oelsner, Alex","NW","TE,FLX","Fr","397","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ogwuegbu, Ikechukwu","MD","RB,FLX","Jr","398","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Okonkwo, Chigoziem","MD","TE,FLX","Fr","399","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Olave, Chris","OHSt","WR,FLX","Fr","400","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pabst, Johnny","Ind","QB,FLX","Fr","401","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pallissard, Turner","Iowa","RB,FLX","Fr","402","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Palmer, Griffin","Ill","TE,FLX","So","403","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Park, Andrew","MD","TE,FLX","Fr","404","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Paulson, Jake","Minn","TE,FLX","Fr","405","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pechac, Kristian","Ind","RB,FLX","Fr","406","WW","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Perry, Emmet","Wisc","WR,FLX","Fr","407","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Perry, Grant","Mich","WR,FLX","Sr","408","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Peters, Brandon","Mich","QB,FLX","Jr","409","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Petras, Spencer","Iowa","QB,FLX","Fr","410","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Philyor, Whop","Ind","WR,FLX","So","411","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pickerign, Samuel","Minn","QB,FLX","Fr","412","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pihlstrom, Alex","Ill","TE,FLX","Fr","413","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pimentel, Jonathan","Rut","TE,FLX","Fr","414","WW","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pittman, Darius","Purd","TE,FLX","So","415","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Plocki, Tyler","Mich","RB,FLX","So","416","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Plummer, Jack","Purd","QB,FLX","Fr","417","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Prater, Garyn","OHSt","WR,FLX","So","418","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Prather, James","NW","TE,FLX","Sr","419","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pugh, Aslan","Rut","RB,FLX","So","420","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pugh, Trey","NW","TE,FLX","So","421","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rafdal, Kurt","Neb","TE,FLX","Fr","422","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ragaini, Nico","Iowa","WR,FLX","Fr","423","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Reams, Caleb","Ill","WR,TE,FLX","Jr","424","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Reese, Steven","NW","WR,FLX","Jr","425","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Reimers, Bryan","Neb","WR,FLX","Sr","426","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rivers II, M.J.","Ill","QB,FLX","Fr","427","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Robbins, Brandon","Neb","WR,FLX","Fr","428","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Roberts, Austin","Ill","RB,TE,FLX","Sr","429","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Roberts, Jelani","NW","WR,FLX","Sr","430","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Robinson, Daevon","Rut","WR,FLX","Fr","431","WW","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Robinson, Matt","Ill","QB,FLX","Fr","432","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rose, Austin","Neb","RB,FLX","Sr","433","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rosenthal, Max","MSU","RB,FLX","Fr","434","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Roski, Zack","MD","TE,FLX","So","435","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ross, Brady","Iowa","RB,FLX","Jr","436","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rossi, Mitch","OHSt","RB,FLX","So","437","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ruth, Connor","Neb","RB,FLX","Fr","438","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Saari, Mark","Wisc","RB,FLX","Sr","439","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sampson, Cormac","Wisc","TE,FLX","Fr","440","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Samuels, O'Maury","Mich","RB,FLX","So","441","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sandy, Carlos","Ill","WR,FLX","Fr","442","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Santaga, Jon","Minn","QB,FLX,DB","Fr","443","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sargent, Mekhi","Iowa","RB,FLX","So","444","WW","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sargent, Noah","MSU","RB,FLX","So","445","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Saunders, C.J.","OHSt","WR,FLX","Sr","446","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schipper, Brady","Wisc","WR,FLX","Fr","447","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schmidt, Ryan","Iowa","QB,FLX","Jr","448","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schoenle, Nate","Mich","WR,FLX","Jr","449","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schoonmaker, Luke","Mich","TE,FLX","Fr","450","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schulte, Bryce","Iowa","TE,FLX","Fr","451","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Schwob, Robert","MD","TE,FLX","So","452","FA","Tex Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Scott, Stevie","Ind","RB,FLX","Fr","453","WW","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Selzer, Carter","Mich","TE,FLX","So","454","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sessa, Michael","Mich","QB,FLX","Jr","455","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Seybert, Matt","MSU","TE,FLX,DL","Jr","456","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Shayotovich, Luke","Ind","WR,FLX","Fr","457","WW","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Shoop, Tyler","PSU","WR,FLX","Jr","458","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Shuster, Michael","PSU","QB,FLX","So","459","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sims, Kenyon","Ill","RB,FLX","Fr","460","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sipe, Nick","Purd","QB,FLX","Fr","461","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Smith, Aidan","NW","QB,FLX","So","462","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Smith, L'Christian","OHSt","WR,FLX","Fr","463","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Snead, Brian","OHSt","RB,FLX","Fr","464","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sneed, Trey","Rut","RB,FLX","So","465","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Snorweah, Charles","Rut","RB,FLX","Jr","466","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sowards, Brandon","MSU","WR,FLX","Sr","467","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Spann-Ford, Brevyn","Minn","TE,FLX","Fr","468","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sparks, Jared","Purd","QB,WR,FLX","So","469","FA","NW Thu 8:00PM","0","0","10%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stacy, Cam","Ill","WR,FLX","Fr","470","WW","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stampley, Dominic","Ill","WR,FLX","So","471","WW","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stillmunkes, Kordell","Iowa","RB,FLX","Fr","472","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Subbert, Ben","Iowa","TE,FLX","Fr","473","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sullivan-Brown, Cam","PSU","WR,FLX","Fr","474","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taylor, Coran","Ill","QB,FLX","Fr","475","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taylor, Kory","Purd","WR,FLX","Fr","476","WW","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taylor, Kurt","Mich","RB,FLX","So","477","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taylor, Prince","Rut","WR,FLX","So","478","FA","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas, Alante","MSU","RB,FLX","So","479","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas, Connor","Ind","RB,FLX","So","480","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas, Drew","Iowa","WR,FLX","Fr","481","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas, Dylan","Ill","WR,FLX","Fr","482","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thomas, Johnathan","PSU","RB,FLX","Sr","483","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thompson, True","Minn","WR,FLX","So","484","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Thurman, Andrew","Neb","WR,FLX","Fr","485","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tirmonia, Jackson","NW","WR,FLX","So","486","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tracy, Jr., Tyrone","Iowa","WR,FLX","Fr","487","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Trussell, Jess","Purd","TE,FLX","Jr","488","FA","NW Thu 8:00PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Turner, Christian","Mich","RB,FLX","Fr","489","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Van Dyne, Harry","Minn","WR,FLX","Fr","490","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Van Dyne, Yale","Minn","WR,FLX","So","491","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vanden Boom, Danny","Wisc","QB,FLX","Fr","492","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VanSumeren, Ben","Mich","RB,FLX","Fr","493","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vault, Solomon","NW","WR,FLX","Sr","494","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vedral, Noah","Neb","QB,FLX","So","495","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vejvoda, Nate","Iowa","TE,FLX","Jr","496","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Walker Jr., Ronnie","Ind","RB,FLX","Fr","497","FA","@FLInt Sat 7:00PM","0","0","0%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Walker, Bobby","Ill","TE,FLX","Jr","498","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wangler, Jared","Mich","RB,FLX","Sr","499","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wanner, Coy","Wisc","RB,TE,FLX","Fr","500","FA","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Warner, Kade","Neb","WR,FLX","Fr","501","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Watercutter, Ryan","Ind","TE,FLX","Sr","502","FA","@FLInt Sat 7:00PM","0","0","10%","-","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Watt, Dominick","Neb","WR,FLX","Fr","503","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Watts, Jahz","MSU","WR,FLX","Fr","504","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Welch, Andre","MSU","WR,FLX","So","505","FA","UtSt Fri 7:00PM","0","0","0%","-","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Weller, Justin","PSU","WR,FLX","Fr","506","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"West, Jacob","Mich","QB,FLX,DB","Sr","507","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"White, Brendan","Mich","WR,FLX","Sr","508","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"White, De'Shawn","OHSt","WR,FLX","So","509","FA","OreSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Whittaker, Jason","NW","QB,FLX","Fr","510","FA","@Purd Thu 8:00PM","0","0","0%","-","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wieting, Nate","Iowa","TE,FLX","Jr","511","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Williams, Justice","Ill","WR,FLX,LB","Jr","512","FA","Kent Sat 12:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Williams, Mike","Neb","WR,FLX","Jr","513","FA","Akr Sat 8:00PM","0","0","5%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Witham, Bryce","Minn","TE,FLX","Jr","514","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Witherspoon, Clayton","Minn","TE,FLX","Fr","515","FA","NMSt Thu 7:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wittwer, Max","Mich","QB,FLX","Fr","516","WW","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wolf, Chase","Wisc","QB,FLX","Fr","517","WW","W Ky Fri 9:00PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Woods, Paul","Rut","WR,FLX","Fr","518","WW","TxSt Sat 12:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Woodyard, Jaron","Neb","WR,FLX","Jr","519","FA","Akr Sat 8:00PM","0","0","5%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Young, Conor","Neb","WR,FLX","Jr","520","FA","Akr Sat 8:00PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Young, Devonte","Iowa","WR,FLX","Jr","521","FA","NIU Sat 3:30PM","0","0","0%","-","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Young, Jack","Mich","WR,FLX","So","522","FA","@ND Sat 7:30PM","0","0","0%","-","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Zembiec, Jake","PSU","QB,FLX","So","523","FA","App Sat 3:30PM","0","0","0%","-","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
